Date,Financials,Consumer Staples,Industrials,Basic Materials,Consumer Discretionary,Energy,Health Care,Utilities,Telecommunications,Technology,Real Estate
2019-07-04,2.5526617890592016,3.443724498566857,2.2726133792140897,2.0076627173866775,5.690972562690869,1.9299758794900206,2.029280400697657,1.054082871909402,2.598501612154359,4.233191967982005,1.3099000353467196
2019-07-11,2.607411530667316,3.4811400105096806,2.3612870924794342,1.9782169943323582,5.79235410080606,1.9865291017441367,2.0542951028169756,1.128897950394461,2.649552258078788,4.354606537704652,1.3239376758423522
2019-07-18,2.6130786136808792,3.517486802567833,2.4174464024684177,1.9957615799807267,5.745561718391675,2.0655311221100368,2.0769063272667894,1.177396692321645,2.7580649590428763,4.582999954054763,1.351044222588178
2019-07-25,2.537778412353496,3.416849599479284,2.3584834760911164,1.950690366799687,5.603852798032475,2.0178877493880703,2.0386707077697075,1.1711945304783453,2.681310345020778,4.631718365957176,1.32312198123045
2019-08-01,2.4948962450050125,3.427800972854251,2.1768472064876017,1.9001695680105528,5.540187019861446,1.9281349882574998,2.011307125928159,1.1234536409104134,2.6498461636941077,4.500636673093685,1.3043885052848316
2019-08-08,2.433428627721158,3.450798528686366,2.1565315770300097,1.8604248140911275,5.6113282734087635,2.0281817382495655,2.039334819417064,1.146442175891861,2.6855032455296164,4.297401219331854,1.30942323693552
2019-08-22,2.433428627721158,3.450798528686366,2.1565315770300097,1.8604248140911275,5.6113282734087635,2.0281817382495655,2.039334819417064,1.146442175891861,2.6855032455296164,4.297401219331854,1.30942323693552
2019-08-29,2.400637075317303,3.4454070705086366,2.1385736977764935,1.8357420530655972,5.67070395457112,2.0192628998845374,2.0224602331778088,1.1609735838337598,2.6272604620141635,4.273553852596688,1.286533421791001
2019-09-05,2.2187067082269047,3.3307041671543645,2.11304548149182,1.7758483366240279,5.3333760653936,2.0739925678440683,1.9895792139949253,1.1687955881465673,2.4460039958374433,4.017247739477837,1.261829052523814
2019-09-12,2.2106081656429835,3.3030547193826925,2.1047789179902585,1.7809126122560375,5.4287779284893904,2.09105182425768,1.9936314272930136,1.2004898663914256,2.5314704167033333,4.13440041578946,1.2739658806678102
2019-09-19,2.138732314405129,3.313239747796429,2.046783586248635,1.7055918982395897,5.462546099732266,2.063922659386865,1.989343991934684,1.189330016377218,2.4574806637028783,3.9997938899063,1.267193464912381
2019-09-26,2.1904408528396737,3.3968432685419443,2.0506042492128906,1.6962791191559243,5.3721923841046335,2.034358624223891,2.007250636852253,1.1946540738777616,2.5491538685686663,3.7725351725876344,1.251121739262958
2019-10-03,2.2069089040999263,3.378720582871242,2.148704922834674,1.7267981906722845,5.21469015431034,2.1045581346290163,2.00236016705157,1.1955708829567289,2.587867038431023,3.9716287458765125,1.268676962049423
2019-10-10,2.156039597654541,3.337249293789101,2.1547405506673067,1.6887507505354196,5.130585516972221,2.233550374668361,1.9928704765696672,1.1830845911990933,2.532219526236349,4.175204642375739,1.3250212090665896
2019-10-17,2.0650426342934356,3.2308304968057615,2.1348471865584204,1.6571278961465934,4.980339124406152,2.207878268675453,1.9553330262037805,1.1713033426834139,2.4742809185440646,3.923215609670386,1.3125804379406172
2019-10-24,2.060533605368286,3.190584368710008,2.1298108387774946,1.6714557969852073,4.8286236018945425,2.182964186417216,1.9272169918181403,1.1186599314065968,2.4367987201309482,3.988224885799212,1.2861167379702583
2019-10-31,2.1836798914750557,3.3366305978302173,2.201107404420536,1.665457552417061,4.9551987507408715,2.2470168867678573,1.950436681974457,1.1826586820710125,2.4506763486836487,4.0292433374115,1.325401306416112
2019-11-07,2.1305125823493034,3.2714388443781575,2.146063176277513,1.6331619944630413,4.992527677423978,2.2620211000063803,1.888038101719452,1.1829362057578396,2.349359190182062,4.0498090180146376,1.2576384723539944
2019-11-14,2.1525639063892683,3.362602288525995,2.143158440545117,1.6623357632850364,4.248242956863702,2.2950625223654053,1.8991752309981238,1.1901275692502158,2.3414614721512583,3.8667549342109524,1.245495729345643
2019-11-21,2.203193416808662,3.424171096944206,2.1662429315095646,1.6796506643735374,4.218168018827224,2.2891975971830347,1.8824543931413438,1.1917477274656734,2.4071369675550836,3.76906849376774,1.2256383008346319
2019-11-28,2.2655342008154276,3.442615222944782,2.224720822125276,1.6920983130019243,4.249064977579501,2.252018016302792,1.8874278538737237,1.1919502472426058,2.4240348319262357,3.712084736842511,1.2350298529958625
2019-12-05,2.2102285053176534,3.2955672467395076,2.2090805528182607,1.6451194546612438,4.196045466905103,2.2049676045733055,1.8831059298731023,1.1911498085904164,2.2879675299769926,3.541416771853791,1.2253811583843353
2019-12-12,2.229681738554247,3.2918701874442333,2.2833797473660877,1.6327566739016885,4.208454433080795,2.213850643266752,1.88423349259121,1.1919599525079303,2.3119869764786594,3.5658403357976156,1.2053003558205295
2019-12-19,2.2499138665915424,3.3164081104657996,2.3434547123172798,1.644062042407342,4.260461711934439,2.2090948535198116,1.9015182928377714,1.19053260880408,2.3885877405786435,3.4190254155128468,1.1924549821613937
2019-12-26,2.3720468164842763,3.4772798663256483,2.4195848766151675,1.6915158619568373,4.379807887938111,2.3395783514658928,1.932337753500182,1.1921203733573695,2.50873797421123,3.6337806558229326,1.2145493640570229
2020-01-02,2.3564264361983884,3.447270828898459,2.4275485439607296,1.7152325441297795,4.493446490338177,2.4742762124917737,1.9864802039238973,1.1939064181629542,2.491723771566592,3.6530553234869876,1.2331585847459163
2020-01-09,2.355580366789605,3.44116947074009,2.479419293066912,1.720896465760884,4.6661402206066445,2.4947278943442455,1.984127272776287,1.1980088586090571,2.5311629598078627,3.703450419917065,1.251204684218089
2020-01-16,2.355754414679572,3.443425794411661,2.472261212490042,1.701813928230502,4.606518068443506,2.434912781178832,1.9576106512820586,1.196577978019504,2.4758897268874036,3.8251342429548223,1.236399839166941
2020-01-23,2.376839500670735,3.504757949030606,2.5173672827855094,1.7183746773496458,4.722690319201475,2.46480964950944,1.9895032542690951,1.1996047314407057,2.4836549665914474,3.7963455740412564,1.2328138110455147
2020-01-30,2.357019796561271,3.338504132406814,2.553530124167286,1.7001188392394366,4.717993589712224,2.478123521967715,2.013353098861243,1.199611607494694,2.4742917646131772,3.780271253370112,1.2298244648838104
2020-02-06,2.269460977380022,3.3149652697680763,2.5070590958422647,1.6244330603351784,4.658978132566315,2.433981578011483,1.9974000378327899,1.198784663520067,2.425425404286317,3.775698791227904,1.2340707954042707
2020-02-13,2.175343905470827,3.3366182730990706,2.4226355785886793,1.5956144797268361,4.629965451581385,2.3583546806178437,2.0195667140327216,1.200006192881205,2.323072125513283,3.9386544007607913,1.2372858890290694
2020-02-20,2.1014361184690826,3.334069710429153,2.346095416319037,1.5540295664648518,4.579211747887742,2.187232504751843,2.014311152414663,1.195784774680399,2.256310809319693,3.8582028668423725,1.2025678244885616
2020-02-27,2.133744864819935,3.353465421643395,2.342210675934037,1.5789615253761349,4.618810335977769,2.247492419543955,2.066604986490747,1.199220387042967,2.33137772362391,4.0876596920660795,1.2234849902230727
2020-03-05,1.8758737823782328,3.2172156448303286,2.1909769216766795,1.5025162645033818,4.302668857025453,2.114918860629469,2.0308995712984994,1.1969694489370504,2.1617935101590318,4.154885990495901,1.1893296205681956
2020-03-12,1.8132026813233395,3.1678817167223583,2.1160162184775637,1.4871007303304082,3.450919609720948,2.1107844500857706,2.0541829334891353,0.9788143018055933,2.1982626261005764,4.062934278756303,1.196816595694867
2020-03-19,1.5148916499104548,2.9835863765090256,1.8880947712197913,1.3189670672657936,2.8507949681679485,1.972612189865379,1.7889848581815122,0.9138781473604364,2.037283725076431,4.062934278756303,1.108203614553915
2020-03-26,1.4750135053558084,3.0588558911580352,1.8381637008276386,1.3127273499700765,2.7053523491200044,1.9689915489378633,1.7226245882225242,0.8944869225107054,2.118659292059466,4.062934278756303,1.075359282611506
2020-04-02,1.5032174841006054,2.7793855336051227,1.7871258810408828,1.228405274778669,2.5438219482565483,1.9665436018468878,1.6952494552585222,0.8950466707823455,2.114829968406461,2.351060845137326,1.054001597639119
2020-04-09,1.5647278295752238,3.0083384867849507,1.9569999717001905,1.318189891468433,2.805341298474574,1.8527276559755326,1.7265821433318613,1.002432001353834,2.342787291818428,2.616027128292908,1.071438432687702
2020-04-16,1.6203100160750465,3.231875243609824,1.943454977137606,1.3637447895461245,2.8710157844005524,1.8462886950045645,1.7581646013731402,1.03322049219801,2.4466558213486356,2.6479546953550117,1.0808395218770643
2020-04-23,1.5253325047683608,3.139707737581243,1.8615790561325263,1.3020161700728088,2.7663158991431174,1.813574423845131,1.6874695215301165,0.9704330774412875,2.3864839856012408,3.0059798811960814,1.0638504942861342
2020-04-30,1.505177968675624,3.1539967353026332,1.86781543326457,1.2705281425910335,2.885996440591152,1.8386883207252103,1.686813047192816,0.9679614739391402,2.3876055233931437,3.0443567246158696,1.055589363253525
2020-05-07,1.6612894895674737,3.217632264645605,2.0320463672084164,1.3320592438431726,3.0462981982050272,1.9367906429611028,1.8075991329476901,1.0001236954672263,2.4581388912941042,3.1505845856559396,1.0894899200667219
2020-05-14,1.5308700522349852,3.0487282741938606,1.794977002407891,1.2792849882977926,2.820242346489681,1.8912663341427256,1.7701079669429562,0.9065393589432462,2.365100286532218,2.8825618980300725,1.028523684902545
2020-05-21,1.5427650295506776,3.1197439250735552,1.7850790383759834,1.3423275278661229,2.680217085437924,6.540475730115245,1.77901216761427,0.9599752279740088,2.482833903304409,2.939832109548565,1.0137130666783911
2020-06-04,1.6203613828303856,3.332642019426858,1.8375783884210377,1.4171162899156307,2.8430672865847977,6.320261144587129,1.7890647986303663,0.9887061872611522,2.606456361654283,3.116583858738409,1.0340324199843454
2020-06-11,1.6203613828303856,3.332642019426858,1.8375783884210377,1.4171162899156307,2.8430672865847977,6.292829696587868,1.7890647986303663,0.9887061872611522,2.606456361654283,3.116583858738409,1.0340324199843454
2020-06-18,1.6786844187853567,3.537760221846135,1.8640403931676905,1.4667884944721878,2.868331060203866,6.260031775772162,1.8432634724916095,0.9425856898227946,2.6218115463908016,3.1103178349499037,1.0485242502470347
2020-06-25,1.693638908016853,3.574091264373039,1.9570075351126635,1.4794624649784813,2.9706304591983055,6.2360828863322535,1.907628269272396,0.9388662145485425,2.6477436768263694,3.108106502415266,1.0534399576544662
2020-07-02,1.6778155843323497,3.6781245978031416,1.9502672932435747,1.5054377243286767,3.030265487979904,6.167641891442932,1.9144140285807836,0.9506653988328051,2.6407103665313727,3.126125955371659,1.0627035832739296
2020-07-08,1.6778155843323497,3.6781245978031416,1.9502672932435747,1.5054377243286767,3.030265487979904,6.167641891442932,1.9144140285807836,0.9506653988328051,2.6407103665313727,3.126125955371659,1.0627035832739296
2020-07-09,1.646424613558702,3.57260193105007,1.950880843917686,1.4642132837573567,3.081233977292447,6.155976991240399,1.9128031988491618,0.9417898555576723,2.603071301140553,3.2010656087494613,1.0423182410150245
2020-07-16,1.6348984997886487,3.5761505315440916,2.024697800226361,1.4819272828716743,3.094653781959164,6.104903249430969,1.9887222055208782,0.9336955604763877,2.6194755861027925,3.360912262585124,1.0506939994033644
2020-07-23,1.6482419052177586,3.6854069448604965,2.095317997101327,1.4785281731199096,3.13527202069575,5.971763052803634,2.0759121514358583,0.9216731651496755,2.6173354458374756,3.527602920337297,1.0610961413756037
2020-07-28,1.6403111597332887,3.7116105132775083,2.108996834162428,1.470020365830789,3.155943896535911,5.9220959444503345,2.064494021014522,0.9153012067481201,2.557525129887193,3.9042413200650943,1.0709485297116925
2020-08-06,1.6431806408834606,3.7138677392185726,2.089525662725424,1.4657099094998405,3.1054383625482953,6.012492350111398,2.108988167845702,0.9281060045062162,2.575522770192943,4.289286770398958,1.0678913651517723
2020-08-13,1.6607299160912476,3.6918285138748677,2.145865177898474,1.4732506881911398,3.127053277915224,5.959486406050043,2.1713776229602595,0.9297188500869386,2.580695647785081,4.340477600307621,1.06922975852056
2020-08-20,1.671587945091617,3.7306894128724486,2.194758985202118,1.4692740975533045,3.173830012720962,5.904657358173959,2.216219546360189,0.9191741589808929,2.577621385801382,4.501743834476357,1.0780032709517995
2020-08-27,1.7377230666021355,3.7663813468881617,2.1796749352034657,1.5013183452318482,3.372824939238289,5.228031457646449,2.2357681048307136,0.9271694706892467,2.572816637938263,4.5223022364995105,1.1053556219982408
2020-09-03,1.796551321458323,3.7621763923519724,2.1843676913065884,1.5079202780558274,3.367309854309549,5.207429426788985,2.234972973118906,0.9292042566731038,2.5715507777930076,4.613013518058335,1.1034974959336163
2020-09-10,1.810309754483797,3.80776572949882,2.1879547708989238,1.5095468135027386,3.516444735592562,5.315959545310342,2.271043833161672,0.92859616543384,2.5690429100044656,4.766111872219305,1.1104788994170425
2020-09-17,1.7994837772121082,3.842940772394474,2.229132045514049,1.5106478354173034,3.5292806604862483,5.607732064611009,2.3278150192255453,0.9328874130981302,2.5945472237477056,5.000949907364617,1.1362602887828717
2020-09-24,1.8018462290624175,3.862332291407494,2.260952980070683,1.5230750556409904,3.619304955978566,5.680431883505929,2.369717787089335,0.9334853665113965,2.6536956466559425,5.398454553237161,1.145338439709913
2020-10-01,1.8466681917619001,3.9587083585083733,2.284209031171278,1.5310704205624837,3.7284265840118196,5.336272221656886,2.4936345313846457,0.9369698149862093,2.7130675503743804,5.1404415708146995,1.1531478972960947
2020-10-08,1.8105472036881787,3.860993248501994,2.300132002245999,1.5175647480727827,3.7418120208523487,5.333231817620902,2.429251505804058,0.9351368388554576,2.658718691907274,5.217247292571481,1.1506229849081764
2020-10-15,1.8018839923109111,3.8144586953021897,2.3457119497305254,1.5191818445332264,3.8454021960042835,5.614354607185125,2.4518077888689933,0.9359459438488493,2.694210270678163,5.208560077881747,1.1699081585969
2020-10-22,1.8247149371742417,3.9211100146394804,2.35051040005309,1.5289815229708081,3.8480596944059875,5.5099460151234805,2.5853149360858203,0.9383895651304689,2.7861946917433102,5.173728617041056,1.1654650217852232
2020-10-29,1.8680244198664846,3.945093493604363,2.3875613066162313,1.53031801947563,3.9148415155499356,5.577597220732084,2.5598234268101843,0.9384066523960999,2.9123567831897095,5.705663467792207,1.173130520765831
2020-11-05,1.8482524913161913,4.001876133675216,2.3564291127499857,1.5295140405770478,3.831343205463006,5.8411696197225735,2.5858719021678733,0.9392360912157093,2.9261338368800733,6.415519188642543,1.1610568235470395
2020-11-12,1.7825134094654644,3.6692470331777107,2.1941993930187667,1.5014192431808675,3.5270381179172334,5.830690471251289,2.40249028716048,0.92940905820235,2.7240627202173737,5.783964784496067,1.1119026166435866
2020-11-19,1.8290999479612597,3.686769227833509,2.248432174575715,1.505644108239507,3.661016715654423,5.706442787444071,2.535580723220915,0.9302218642715461,2.7851371257449955,6.418836377742527,1.1165609131905425
2020-11-26,1.9088575243106427,3.7003099550625165,2.307911320865963,1.5230560399648128,3.8049784325839764,5.7493726982576066,2.5234880637423323,0.931450607917524,2.8808126349967496,7.233605270842215,1.1301393143362484
2020-12-03,1.9496178366654375,3.743907221639935,2.357749802791318,1.5234678861823847,3.771860088693612,5.877949652339198,2.5072490292720264,0.9331020393777182,2.9076962968581794,7.250478794310536,1.1349971527432068
2020-12-10,1.9725404876635897,3.699320518376488,2.3582008089327227,1.5289656411250885,3.7636848997508734,5.803759563679842,2.800830846937662,0.9333035694563452,2.926746771539082,6.928252605002832,1.143594019091603
2020-12-17,1.9589566130634222,3.731578292349569,2.3944529911246883,1.529845507888427,3.816223312450859,5.8416915594587095,2.794259073839752,0.9330758289754153,2.909796296154168,7.109023259431558,1.1460456292748138
2020-12-24,1.9557732118494071,3.606616819873205,2.4009035323116876,1.535690294004907,3.749518393832366,5.9138273849389575,2.789417562444086,0.9332871602149873,2.8881796756312794,6.985125996503621,1.1458146870574764
2020-12-31,1.951030291527589,3.6407889304543177,2.43500498863825,1.5679042381516335,3.859654443711053,5.935949991045108,2.7839328881996064,0.9348954790813081,2.9013954209534023,6.9125058731616,1.1482176952534096
2021-01-07,1.9702790600808182,3.6428715790795305,2.4206123021367114,1.5577124978610049,3.7656690341804664,5.8608780004304295,2.773202703946917,0.9338454622373414,2.878383235907728,6.646752892074981,1.140686162437233
2021-01-14,1.9622473676747865,3.61206016736129,2.476319315184348,1.5461774424637955,3.8115317515334968,5.859016180973475,2.8546169665920544,0.9351002096410787,2.884780444585668,6.646752892074981,1.14540908740889
2021-01-21,1.9658963697058196,3.5929951833038407,2.490197832810825,1.5568963600299737,3.810904402174534,5.850964110588642,2.9123982378086004,0.9340864626314663,2.9481407908035524,6.646752892074981,1.1381591439908554
2021-01-28,2.00663001489449,3.615277747666902,2.5470831375902283,1.5721571314817626,3.7766727437507974,5.94514680508929,2.9589517184326897,0.935314944229322,2.9841566795350043,6.646752892074981,1.1436489826813194
2021-02-04,2.0021105812053728,3.535285151454915,2.554423991220988,1.5725930228306086,3.729493175343546,6.052260796547063,2.9838407415044323,0.9351168566207455,2.945208915864473,6.646752892074981,1.1445354511227637
2021-02-11,1.969692917437551,3.2772181629946235,2.533273622941708,1.5696206045192196,3.7453605220539545,6.194473344814705,2.9763264704837415,0.9343143674497825,2.973511634147923,6.646752892074981,1.1441444262391443
2021-02-18,1.8991803265361256,3.207399218551211,2.4816950857452,1.5646190110168625,3.597290407294629,6.369037073504407,2.922458650131015,0.9314344469908481,2.949949137617157,6.646752892074981,1.1126282871862
2021-02-25,1.8859273078044783,3.222539708343902,2.4582250004741937,1.5846134334627602,3.678315788827295,6.330640886193382,2.9736849371009573,0.9332805977434061,3.0268612424541828,6.646752892074981,1.1256760136099244
2021-03-04,1.9074678946401002,3.1971728557593466,2.499528181213258,1.5909861879094003,3.7129155901353426,6.49353511661959,3.034202017817337,0.9345257816446023,3.0234354944309794,6.646752892074981,1.142187527573061
2021-03-11,1.976053014146498,3.1497321331044876,2.4652780585961582,1.603034964986341,3.6740191466363616,6.515390118573218,3.0819186293933574,0.937191516313707,2.699442646443254,6.646752892074981,1.142036268295419
2021-03-18,1.9773099553235456,3.14041454211265,2.5028868580780865,1.5868569241698058,3.7480012966486798,6.3418395012691375,3.1364671512124622,0.9365467936088318,2.6237694088993258,6.646752892074981,1.1554203152401843
2021-03-25,2.1190832445356333,3.159439645061868,2.471475755503652,1.5921130223735331,3.764443331510144,6.380372808199464,3.2468443794125865,0.9367819132552145,2.7090049477389573,6.646752892074981,1.1576123633808844
2021-04-01,2.0537597272707107,3.212342105817886,2.4787452971353994,1.916057168408118,3.761600184632845,6.349539818260386,3.283574598330663,0.9347239377443988,2.6492809197904568,6.646752892074981,1.1717147035342568
2021-04-08,2.0361055762242346,3.2107971466074114,2.4670163581652824,1.8935159699403181,3.7849372181300684,6.280983981711557,3.1993144602245076,0.9376011193721995,2.6618824453374774,6.646752892074981,1.1757336683757413
2021-04-15,2.1837344431753554,3.2981644881638585,2.5029274190322788,2.0219306370932952,3.7765282591133906,6.025738587907509,3.6090899669182037,0.9429068035071462,2.8410093306093707,6.646752892074981,1.1872860877837836
2021-04-22,2.396661063218341,3.3966240415577236,2.4776756770279396,2.0689522732778114,3.848383963164034,6.179561862062088,3.731286502596436,0.44799827314010926,2.8589689180968705,6.646752892074981,1.2024938614258058
2021-04-29,2.370597806633617,3.3986121525546644,2.4497300841654512,2.0842107660480074,3.951533169160231,6.29302951050924,3.7908315555822565,0.4476463987345174,2.7819949765698504,5.3406196183457455,1.2179114721365707
2021-05-06,2.4020739624851237,3.396404695933676,2.453515277604478,2.1235247296976265,4.099836304075343,6.3115474751703085,3.8476827969793503,0.4624177102412761,2.8624302861746678,5.233107726528301,1.2183788529217796
2021-05-10,2.4934283228694025,3.4379950709916804,2.462253407215518,2.2284258744338046,4.137076068978743,6.397355269361933,3.9068532633307136,0.47332630305460466,2.9030501602196543,5.0472310437374714,1.2391808222512226
2021-05-20,2.44115832407146,3.4252860894125368,2.441003604096773,2.2516075436117298,4.151540737141897,6.387886339672669,3.9599912192119167,0.4366012561606328,2.7959186531439055,5.073665423682024,1.247509122228133
2021-05-27,2.4369400114270054,3.43349444083577,2.458496045240384,2.275366689631551,4.376394511443747,6.329946347152447,4.017576325463775,0.438994847422809,2.80804639690678,5.110006230112398,1.2613377399712762
2021-06-03,2.4558817819183503,3.4274833289090907,2.460369983399125,2.2605413113637756,4.290087221880282,6.274494029172903,4.044501551355387,0.44444228950719566,2.816020928604237,5.248860122485525,1.2563135871239248
2021-06-10,2.489546969515538,3.4473528835258893,2.5056403850785203,2.3084597313579662,4.4324576272701,6.241525395802218,4.099137275736995,0.45209340699649836,2.8465709841155387,5.297469784682301,1.2622220217134295
2021-06-17,2.506491100131925,3.4855518467955817,2.5041134663335294,2.3544346346457456,4.677961485567729,6.241841849602812,4.072173444129506,0.462167104278218,3.077961456878466,5.35406624726586,1.2658623174946784
2021-06-24,2.521988226515788,3.692590391919715,2.5148898222617992,2.3525615233925254,4.858522940681594,6.239158423290824,4.334628838953234,0.4566047345398025,3.064143993734644,5.464904608500598,1.2663787568148261
2021-07-01,2.5890999841341333,3.673721116331778,2.5063550635001373,2.3121653410397567,4.987542762646663,6.256361237154559,4.320802038056968,0.45634134944271276,2.9921682104365876,5.4715601214217955,1.2654854121798995
2021-07-08,2.6252212938067405,3.697052614541108,2.4992958214171357,2.3062829797510513,5.274396742379521,6.219351281003977,4.285788538398434,0.45175828068090373,3.000115746581872,5.766471788732642,1.267666811189503
2021-07-15,2.649629359925576,3.676400226377894,2.5046134593523854,2.34173881636302,5.038155334180767,6.215907786678364,4.321144488294562,0.45067161781075404,2.9829688593245485,6.029175320008148,1.2691234334432822
2021-07-29,2.592441527977706,3.573776788141564,2.4864850524640407,2.3238259410719904,4.968178218608018,6.0785837808469845,4.2645288051315875,0.4614110898774858,2.920759512689075,6.549652399102233,1.2543940584144804
2021-08-05,2.577488280009385,3.4793037668943407,2.4814835604054686,2.33743807506698,4.811505292104137,6.178752213161109,4.316542470789979,0.4628306958271481,2.877448559692991,6.5905671808979225,1.2724842863145331
2021-08-12,2.577488280009385,3.4793037668943407,2.4814835604054686,2.33743807506698,4.811505292104137,6.213153361075077,4.3254486945260675,0.4628306958271481,2.877448559692991,6.5905671808979225,1.272109740538485
2021-08-19,2.6083009932004373,3.5376116789233003,2.507219069461124,2.4200333943494328,5.038007872832079,6.18094608957306,4.43879037468383,0.48174564066461784,3.0184080653595418,6.462507290033736,1.2890833043479641
2021-08-26,2.7313802892129893,3.441120451764711,2.493440257518698,2.434402328206224,4.974922971266692,6.56206509802719,4.648819696442997,0.4853203846372683,3.084920586472364,6.5986555613670586,1.2883497517223927
2021-09-02,2.9319733917294584,3.390329752321895,2.4444962235055727,2.5095366345146806,5.025523489798099,6.680595353380052,4.732390829339255,0.4999279990203816,3.0532022883327326,6.512504835154074,1.2949480466895125
2021-09-09,2.9334789272652704,3.3391199939393776,2.417097390795499,2.476137729240659,4.934519080989549,6.550095349087884,4.542756527902107,0.49451341511424396,2.95615804536389,6.487154002293495,1.28552774306701
2021-09-16,2.9042414725457437,3.3546125819938495,2.4055433842726064,2.444173569697526,4.954535748198366,6.744628778520961,4.571288063340324,0.5006624671348624,2.9337346338574077,6.467263337080484,1.282156022624822
2021-09-22,2.9451646532036704,3.411729763626785,2.4144652248142537,2.5047430746442747,5.161394772986722,6.878852205218486,4.551919970889051,0.5313479930120114,2.9835890952019635,6.721355680493341,1.3047052565321562
2021-09-30,2.992205112364408,3.377434013365081,2.4189990229772453,2.5495167926293014,5.172535958415803,6.910067512028853,4.468479758279342,0.5258086779206174,3.031620720621974,6.777880611505314,1.3038365922538293
2021-10-07,2.982939471270984,3.3890992433655214,2.4090267198890047,2.6047918313210925,5.103294747870904,6.917558252869373,4.44539327965371,0.5372260224194739,2.973209849175455,6.636079306545707,1.2875813740306727
2021-10-14,2.913149846586439,3.3329537488677317,2.380164234290044,2.6257324896103826,5.125086835036908,6.886726207518753,4.4642433663451895,0.5183043660118843,2.933371205663125,6.532587916112973,1.287236659404514
2021-10-21,2.974380356253609,3.3181521728055468,2.3847992948204317,2.8066059113651076,5.116394416478501,6.894951676482674,4.409919049341644,0.5167472876463851,2.879428920861092,6.5548178641409525,1.2886938812872188
2021-10-28,3.108583836414248,3.2656114536326637,2.308190140106596,2.7736168925310305,5.015874424836705,6.9335012221479895,4.3685908417652,0.5209467953525994,2.774501254436406,6.47299175983242,1.281462471744993
2021-11-04,3.1559254183259338,3.218481965388539,2.3152632991903728,2.9196357240416053,5.002307206766461,6.967131249889397,4.312618881545719,0.5191151480474228,2.6931229920843185,6.30189583832983,1.2660336503360963
2021-11-11,3.279232737661725,3.2380866340416774,2.3140252606975866,2.9367168982615017,5.065356046809393,6.933682488299094,4.417478509081162,0.5269134412302817,2.7112369667633893,6.388677395311152,1.2776028857753208
2021-11-18,3.235293728039506,3.197817242039168,2.293634981380627,2.7989758047319744,5.122351515514029,6.866186132460436,4.4252306924159175,0.5428617832546666,2.684197339048556,6.1561765392092616,1.2799897425666174
2021-11-25,3.284267636110162,3.181095733492696,2.2695241244056086,2.7516308338543083,5.1025054352546215,6.874297018320725,4.3041955105904615,0.5349106393225224,2.6803981966889676,6.121740509437044,1.274028709693998
2021-12-02,3.449020090535669,3.1564274412250697,2.2727401227623054,2.7738688778627116,5.067415433871451,6.8819937127036255,4.210177938575316,0.5054580820120268,2.638290705946175,5.984540241384892,1.2587611251618165
2021-12-09,3.372030569020835,3.1106281597767,2.2731919100136944,2.7103855651043376,4.992772892585604,6.832687578986832,4.191183716801955,0.49910364200317775,2.6669549976686535,5.881037149788991,1.259017308379022
