Date,.DFMGI,.EGX30,.FTFADGI,.MSX30,.QSI,.SPX,.TASI,FR MENA
2019-07-05,11.927241596298177,8.14544210766572,5.802780622846058,10.710776663860614,5.049365716912286,2.7476150569794906,3.640285678555919,4.901341551061456
2019-07-12,11.733259765673653,8.63603853813746,5.659265346882168,10.684618848511748,4.9670661883387766,2.6394245802553327,3.499698528896536,4.763009365207369
2019-07-19,11.393335667992627,8.87193112848669,5.4757399119337915,11.08863626211054,5.092658168808155,2.7835424646039693,3.522648105661866,4.770682218276837
2019-07-26,10.947042862261016,8.98306425123392,5.217769281523749,11.058585761419284,5.013628869321902,2.7045957396712486,3.5850851374620594,4.780783775586734
2019-08-02,10.947474462264065,9.389508463179293,5.655072885257352,11.229586618654958,5.445559660903605,3.104995159044725,3.7629712157626787,5.025830213450234
2019-08-09,11.3775557385346,9.0013500046162,5.978794059914526,10.97981457664269,5.765602521066384,3.214564619346513,3.7926328436736627,5.157095877195158
2019-08-16,11.498064629686368,9.029282705059938,6.225838232930104,11.202603237385777,6.098497415896324,3.4656538860643096,3.9902424071154305,5.363641049325825
2019-08-23,11.667909931544807,9.056656928643928,6.325998156901332,10.716948428489221,5.881422635694521,3.548783992906084,3.998423578971564,5.357558348697372
2019-08-30,11.724558356023742,8.661819866903238,6.127832535088912,10.675262051836143,5.669881574991191,3.431432850913227,4.328571234863663,5.533685523168308
2019-09-06,11.682291555019207,8.572328337964299,6.167258181644193,10.675342401277303,5.612631120915958,3.33814458740638,4.260119485107212,5.505425304565072
2019-09-13,11.344822749973844,8.102790320467363,5.842645796479873,10.225474707133312,5.123156307581681,2.9456443667686463,4.081929209123788,5.280343592615327
2019-09-20,11.837464929805249,8.499708765655887,5.976731484587687,10.446734045797802,5.238408258391263,3.0949559805596962,4.148299584194432,5.4254829281319
2019-09-27,12.03111178169898,9.218324188977544,6.1656430995249,10.502922600095216,5.3847906009991,3.1788911701402967,4.158801513469129,5.482993502357901
2019-10-04,12.374792438941398,8.893473398497994,6.39063219351172,10.649334115841164,5.511224772066582,3.3314753677836935,4.401770082412592,5.653518526243512
2019-10-11,11.921690063149718,8.608062298995392,6.079466670896199,10.442389654894862,5.316555947051853,3.0654202423761747,4.335632219215114,5.504768352355944
2019-10-18,12.141146200146412,8.8382963325318,6.045331999292185,10.516130882069737,5.244616243877089,3.0421546677503324,4.381843213674502,5.5153192889867935
2019-10-25,12.052044137183925,8.631891987225968,5.911859496381126,10.469977542883997,5.279312694929859,2.922571851668507,4.192820371197295,5.387571321769797
2019-11-01,12.93237052620468,8.452303352679305,6.054985459826564,10.373497681353046,5.328510654272612,2.899489415774834,4.396767641627596,5.612769532870131
2019-11-08,13.046904458169365,8.29759767151597,5.778818593348865,10.051702725441245,5.068153790144615,2.6345469395380112,4.22937108319694,5.425292169820553
2019-11-15,13.275300681127275,8.560437728482734,5.836835254238329,10.133792277423,5.108809991259003,2.680682877387985,4.231108944519416,5.4478361878131185
2019-11-22,13.423730067037187,8.799652361572385,6.020329469424404,10.176458180566645,5.232633179631157,2.7379431134212258,4.177080924583737,5.450676605413451
2019-11-29,13.44750387209821,8.910238155640785,6.0575403999179045,10.250458208057728,5.313568904583618,2.6882916932478036,4.332366079265824,5.5412855504830505
2019-12-06,13.305439559241,8.87671065357004,5.966071329619339,10.353386210765752,5.10426194512219,2.61456951022455,4.2158545008503605,5.411377654195425
2019-12-13,13.180680188181077,9.129479740517432,6.026562664749769,10.369870013629393,5.19484528657974,2.6055611374491496,4.007042442136282,5.377734750380273
2019-12-20,12.843082243178257,8.648184547361081,5.831874475982365,10.557972087249956,5.0496700571127615,2.417430811214733,3.7107122055510624,5.075772270581127
2019-12-27,12.899336141554436,8.431933280709474,5.936583608621155,10.73250810282061,5.036455728353365,2.4373281064857935,3.7301700494871977,5.092786841350025
2020-01-03,12.952761596188628,8.487485773589947,5.950584427182242,10.48397143085051,5.064309433848489,2.528795832392631,3.8004029462060327,5.1446589242731795
2020-01-10,12.979435469112294,8.418859648116195,5.944922066274288,10.498759975545694,5.067787609515082,2.448318543296365,3.7889267683149415,5.142238478280716
2020-01-17,12.518545038553622,8.345562455714553,5.763524366568012,10.150578951405667,4.9378927160248,2.3653923166423745,3.725999155840329,5.0243456870149155
2020-01-24,12.580391904090309,8.57148954143037,5.791853527760924,10.390399397445663,5.146148243461404,2.5641939426864058,3.9007806842483586,5.1832955074240274
2020-01-31,12.906226836692007,8.128052921802919,6.0721699511128655,10.284421103572658,5.4645620915489115,2.8825769970064874,3.981277764027083,5.306132595263494
2020-02-07,12.947771271164408,8.23745767760488,6.138781473637104,10.086439781660406,5.548516689028913,2.681907505046806,4.002588081330308,5.345662095863641
2020-02-14,12.760272754925762,8.436298900534897,6.286226554096723,10.102204894221181,5.6613973938416375,2.6173046553984127,4.091465721300666,5.481505968783889
2020-02-21,12.89245080860598,8.687739537274332,6.392908615703486,10.000191838958507,5.622948120049567,2.785081950750831,4.112104665578901,5.487102505948323
2020-02-28,14.051754269122831,9.693489796139174,6.9423225553991195,10.422971102164508,6.30095956614673,3.703886565284128,4.6443304610551746,6.1108168716253815
2020-03-06,15.262236862108834,10.829314009238281,7.82230840955692,11.199207658549014,6.864168988491824,4.09019843611331,5.163439402389269,6.730349626087247
2020-03-13,18.693214614384118,11.76843588846495,9.180772200725244,11.906545390008901,7.573504613379995,4.28453677190887,5.924416423457326,7.7440498102520445
2020-03-20,21.08789805092828,14.467400825421375,9.811590440604212,12.514522684316375,7.244830621134125,5.2214901420440025,5.977787151435684,7.997248931567609
2020-03-27,21.506158532379544,13.495071156910294,9.758249056635478,12.884527233204544,7.5328233221016845,4.840991563870244,6.048836817718979,8.04781938789595
2020-04-03,23.110995971000687,14.347832136893077,9.930251281770767,13.751844589701266,7.581849188185277,5.132743598370219,5.79005628241358,8.028873987722976
2020-04-09,21.610495120349814,12.990756154284961,8.848980786256071,13.140127282052706,7.0881325535697,4.382191868614019,5.427271096150617,7.566684950400509
2020-04-17,21.328641529427543,13.327667076854233,9.217900417764726,12.933116748178717,7.509091620493073,4.22759225325528,5.855323843295876,7.92444293962543
2020-04-24,20.76157275457159,13.459386656659232,9.240333251036011,13.199862620800022,7.458039382641772,4.32391606623191,5.91861553996391,7.974265463972747
2020-05-01,19.07737120120197,12.815328310010763,8.566407659731171,12.540787683871988,6.879910843937034,4.236255270012883,5.419621831120764,7.363438277083836
2020-05-08,20.019805054308563,13.18951046252604,8.649194655851105,12.343123281141327,6.743775883139967,3.975822454452784,5.626616131097493,7.517179512257509
2020-05-15,20.415601526952223,12.840250085599587,8.56789964126023,12.16363828185417,6.839062364909436,4.093544070715361,5.487101825692531,7.468557366016225
2020-05-22,19.85268448106464,13.092034765366092,8.342880492834952,12.207005697067322,6.70705926141997,3.899909545308039,5.088427020608549,7.07973414430108
2020-05-29,19.604489462686082,12.975079786017018,8.329776829349274,11.705963382358572,6.72205926141997,3.9149095453080385,5.103433627199616,7.058694479555894
2020-06-05,18.520887325968328,12.075758621495359,7.668932159619181,11.484854196195819,6.159391932464413,3.5968986757665045,4.716995043649169,6.551343111084599
2020-06-12,18.217321759066593,12.032944193342212,7.884086855689128,11.716358294825032,6.379718893454664,4.0238579713813705,4.847967001648004,6.686606192092231
2020-06-19,18.420325623146617,11.911928883188748,7.788458506937225,11.720937974829754,6.313765336742473,3.9309318612927973,4.898411756803654,6.701949393788235
2020-06-26,18.388164781807944,11.91171254883407,7.969540894426789,11.722908872907606,6.477999328249664,4.104942027968181,5.035240628799299,6.8186155465960185
2020-07-02,18.591700861813237,11.959887572469718,7.943703921240931,11.884369178075312,6.424202720584531,3.882566102525362,4.947520441301069,6.781159002245335
2020-07-10,18.453082047249506,11.747880453932602,8.003294546007268,12.383087884625397,6.382584419228875,3.826593186990296,4.9061473701236125,6.740250143409715
2020-07-17,18.819685725398674,12.291546110506044,8.051741829759017,12.522800226193764,6.399436517652218,3.694750375863145,4.918890080607406,6.777635540533635
2020-07-24,17.052911536398796,12.330128837304244,8.151028719734374,12.249799880342385,6.23086818558771,3.6982840441435916,5.054621127911544,6.7481339687291335
2020-07-31,17.211866706421887,12.199024884238625,7.796805588979366,11.938551914095246,6.394996386178484,3.577047945388595,5.091085186754517,6.741379502969535
2020-08-07,16.464406253458485,12.080976257754886,7.627183235431647,11.228756518519742,6.337949354371738,3.4543045901140266,5.363855693562151,6.976766220597868
2020-08-14,14.301642545564803,11.710675747105594,7.267701649821203,11.024370880120149,6.051182524928173,3.27393075196936,4.888552749937728,6.498144875143422
2020-08-21,13.727692232538223,11.490548967993545,7.0777406159991845,11.027250029168126,6.018583146726541,3.306364175221726,4.915061772286909,6.758676968584478
2020-08-28,13.391225245833121,10.995154102281521,7.018217586803699,10.635437039882357,5.848727026959472,3.078912156036055,4.798500420090031,6.658139285988666
2020-09-04,13.34347817585911,11.243603602665678,6.998161077318163,10.622728163160646,5.887696106299993,3.1798502515386993,4.7535262394063444,6.640943774816491
2020-09-11,13.467675185164245,11.266216944690733,7.104390558226756,10.843089168660791,5.9917117257250005,3.068766263565034,4.763653541139102,6.682687858756639
2020-09-18,13.147022021066036,11.262902540483083,7.095599793731397,11.001044692613295,5.834033005734877,3.060960302559681,4.5974280453094405,6.528036455395619
2020-09-25,13.593993484956677,11.466342086213606,7.198502618512748,11.114238017198344,5.983311524410495,3.122357378732814,4.70970090323024,6.65446994895198
2020-10-02,13.45899958673241,11.23755107777701,7.118579346508988,11.147452425188664,5.881084506273616,3.0432783046509684,4.663721682431762,6.475532926438441
2020-10-09,13.681528495986143,10.859332916436403,7.002489146513895,11.077371600295361,5.775216910432989,2.8413108638679554,4.500491438404945,6.29116901993649
2020-10-16,13.989920136259293,10.889994532022572,6.96119908308131,11.125520732491864,5.7412315065517046,2.851001509900634,4.455826741772965,6.244862548642485
2020-10-23,12.50958228564639,11.128468280310585,6.840205396200415,11.120937116096583,5.643432498678797,2.7746427166493115,4.440456752527309,6.103835091418336
2020-10-30,12.45280370946722,11.601500214320605,6.507108094689847,10.808849008699548,5.633452523940918,2.9994697849018848,4.7930166395369875,6.272568888102832
2020-11-06,12.690409770728346,11.482892286947738,6.412519723081284,10.63138258267612,5.4992630728175005,2.7873513491674413,4.541435835408208,6.122670206502782
2020-11-13,11.078617688783432,11.155366964341653,6.1379347065217535,10.271178171352272,5.226741306295501,2.664206099185577,4.237159850650786,6.446476475143029
2020-11-20,10.949271679970225,11.851378382490934,6.129835703280814,10.302964992196491,5.372988853785632,2.7778959522331554,4.220612442245058,5.388246766876251
2020-11-27,10.443395231469099,11.761696916379513,6.034978420729413,10.188709495234733,5.239715140977197,2.690516639036499,4.128685382954029,5.292103776767696
2020-12-04,10.3164207035557,11.619687302042893,5.916041833514179,9.93064587050567,5.018217291083537,2.5160297063932178,4.010521716939088,5.150456690157221
2020-12-11,9.882342871332888,11.733509222203987,5.805223798513304,10.051990303416291,5.102238428405074,2.6407493672871007,4.118272162773293,5.1915289695648505
2020-12-18,9.823544165485385,11.442637138952321,5.705346666640054,10.000765252998594,5.010648173406196,2.4715317498393676,4.016972121681537,5.0695604448902785
2020-12-24,9.903367638997523,11.642116805022813,5.726083493911348,10.09528538951231,4.992560156924154,2.4937945504146897,4.03971702928207,5.086745806929847
2020-12-31,10.057326472385268,11.508076805754968,5.868424101966729,9.946824423667893,5.065732944780692,2.4637177197836975,4.061426979647742,5.11755567601268
2021-01-08,9.293394382955004,11.236636978573916,5.5017213974537915,9.622867014028229,4.738847343880801,2.2145738546964235,3.852225249994545,4.865563238992715
2021-01-15,8.998024465291792,10.690268100234213,5.366338650506597,9.739948358689986,4.547627781954803,2.284172414772478,3.760882643271104,4.731501020279103
2021-01-22,8.899109791306607,10.479511856303501,4.9926131795395925,9.486421436202283,4.642474835492273,2.2136577167723273,3.771001802830269,4.685083203323327
2021-01-29,8.681276175990163,10.562750657440736,4.9704946881091026,9.882237543342418,4.585439916353209,2.376659220482998,3.7870845769930073,4.6537144213603465
2021-02-05,8.442593266186167,9.563898079490954,4.839409533447472,9.689072048857136,4.58021635189024,2.1911694180639327,3.4972768353249384,3.936657651713692
2021-02-12,8.405206790496994,9.59133973403664,4.830482884886525,9.780877899226287,4.594380609684728,2.1135437455702064,3.321670558317794,3.7997100168190245
2021-02-19,6.6138558985468725,9.61115456504614,4.793260637912598,9.662227345475038,4.349660287887856,1.9948750352356817,3.070219615231272,3.498921580784745
2021-02-26,6.664627042337701,9.31200652971916,4.684371345097466,9.485721110847296,4.144370968572959,1.9951486458037833,2.825252608888309,3.277456687214602
2021-03-05,6.411087428782161,9.141679052619532,4.494165168132943,9.23540696024643,4.120100116092088,1.8807370760289353,2.684521976524522,3.179665068581339
2021-03-12,6.297277388567368,8.97123094855766,4.486258457283716,9.231576908741403,3.8465185121843195,1.7200156813432945,2.435166412823955,2.947882110398881
2021-03-19,6.07972493041706,9.298247143717504,4.276015894806851,8.811885231918026,3.7192340776266635,1.6343527654924606,2.4003184910095214,2.859870002323486
2021-03-26,6.5259788916348285,9.39087158224169,4.355906055611036,9.062641715794237,3.8683163125687923,1.6497842186178675,2.4511000111410803,2.9639267865928325
2021-04-02,6.319225163361083,9.765977629935348,4.123919980475973,9.008649460309659,3.6672571547430293,1.6527450916159627,2.1458082415991946,3.034610322847916
2021-04-09,6.235284511823087,10.042998599603767,4.006609860017006,8.93933108783123,3.632883525241232,1.562092149118489,2.1174074881201004,2.9881587701106196
2021-04-16,6.183616005621996,9.382182349010199,4.027763047957654,9.000339324892284,3.5491216237535315,1.7178874667867183,2.2226037040537427,3.0499221120836713
2021-04-23,6.266810412387447,9.797411209855216,4.098022677085775,8.99685639916165,3.6070016763765427,1.7786184442606585,2.2224505486177035,3.055526774830712
2021-04-30,6.075933079929373,9.87540734292891,4.228641659473957,8.5627734393078,3.8501669843002935,1.9192500618631068,2.2160238653972515,3.079630668655181
2021-05-07,6.05239740044079,9.812701373383517,4.516639362469271,8.512866258551593,3.9097513529772083,1.9699044354562523,2.4193590734362616,3.2477533422853524
2021-05-14,5.824535748333167,9.781919646577837,4.49872752755577,8.363460237123483,3.835297923365503,1.9697246404918,2.3409550144545843,3.177861506059873
2021-05-21,5.879511391207024,9.868849337723592,4.055075495358494,8.30831832875416,3.9560188405643224,2.0127903917493617,2.2830558169507817,3.179212820150129
2021-05-28,5.744731569636173,10.65082849824546,4.068078050415296,8.430826635913567,3.958980696873512,2.0235842085467115,2.2570957518813497,3.176813567066918
2021-06-04,5.7499575510765,11.01099469252604,4.045431438846986,8.240923639043743,3.997142428449013,2.0476688939211862,2.2309675648606118,3.1523887758439186
2021-06-11,5.77126782403774,11.24918037292061,4.1686876984113574,8.068753358399215,4.11153019041966,2.1300533721658255,2.299951248873766,3.227685833256344
2021-06-18,5.741305998699812,11.466775921063002,4.246304920923895,8.08497907072094,4.113068789014497,2.1981385008485574,2.2910938584332676,3.2256960591830905
2021-06-25,5.661403176933762,10.877246920583769,4.2245412143681715,8.057071500039811,4.017799937686364,2.027228056572659,2.1879814724473783,3.1258025418944535
2021-07-02,5.881272052989045,10.974840139105492,4.052082724097444,8.085491722161573,4.097899892222252,2.066813202561691,2.2673138512668674,3.189734167094177
2021-07-09,6.047727480637403,12.61895129729473,4.171051323645886,8.013375446802092,4.1552694437585975,2.115483326639156,2.400873199518519,3.317783904796892
2021-07-16,6.203781656299071,11.01067700638503,4.207510898486371,7.668596486854399,4.470015540574064,2.3016491250242592,2.468263011843898,3.4162240438704443
2021-07-23,6.222507507507507,10.93212767997967,4.264466557527157,7.658903835145965,4.529284767387908,2.3131888156777407,2.482263011843898,3.4441184592153737
2021-07-30,6.233227598074856,10.478065671809675,4.316709880830023,8.18512916334466,4.683290078505878,2.4514318174269567,2.527095350002071,3.493957094797344
2021-08-06,5.9667776338107466,10.4867767796692,3.9661428916700814,8.296318521408013,4.546884440113663,2.5084769453242775,2.7929164105891617,3.660378515328097
2021-08-13,5.602987442022856,10.49720527106622,3.869935950145269,8.43917876403105,5.0208337916921755,2.442156446305714,2.912815521674025,3.6888973892345502
2021-08-20,5.706306067443595,10.759866435244172,3.4751264941691646,8.374533250219427,4.971876922923523,2.5151077698890614,3.013318000668347,3.77354860142852
2021-08-27,5.506798609510587,10.591670734944536,3.426840149917947,8.371851306399961,4.880264870414472,2.407063435693116,2.9899819230719586,3.727667220694083
2021-09-03,5.470140135435274,10.509225206188678,3.403167708014877,8.319500101717828,4.886631114803177,2.3800295636676894,2.9174096367716214,3.671141919573466
2021-09-10,5.48176702775024,10.648775119777854,3.253680279172774,8.329057633543496,4.851751879345377,2.4248542463772482,2.87850364290847,3.601081278457121
2021-09-17,5.466419520985756,10.687577343329867,3.2050216627275727,8.339473144568231,4.7763797208806045,2.405378566647324,2.8470160815908265,3.5572394549684807
2021-09-24,5.530129654694123,11.003072311561924,3.151173832831759,8.26603034736198,4.655473559402274,2.3033671778802773,2.80682660503356,3.5184696466468743
2021-10-01,5.509190957879852,11.189209262826434,3.222967362517124,8.211808732221238,4.604523764247588,2.3942245024039983,2.7107027648036905,3.512625860790575
2021-10-08,5.562087016320174,11.024037187462902,3.0822370752953074,7.943198350453253,4.437336233050491,2.2239134271187386,2.5308528397385976,3.35293194742609
2021-10-15,5.546821663064893,10.550886033950428,3.044828662445694,7.978009292229437,4.435016991942833,2.213956085778834,2.5145969039908267,3.3286655631169144
2021-10-22,5.426781832963428,10.295315368822584,2.949545515241737,7.72828368012386,4.352615253094823,2.1077963296179476,2.408258432581806,3.2508927130322585
2021-10-29,5.709942203789335,9.988557953103697,3.321035308760229,7.68564878407627,5.034836891286782,2.2752077154393455,2.873213854403768,3.639215414411943
2021-11-05,5.185237309017912,10.020442422823889,3.355577733303776,8.095955105587572,5.063024859938045,2.3675546604845,3.030494686834621,3.701790630446359
2021-11-12,5.2111585854110665,9.935954288821382,3.151897916773224,8.01443046465042,4.877897743052976,2.2479593842960943,2.8668100919448354,3.5229340929727573
2021-11-19,5.829549263739695,11.430334209857527,3.2646551934207975,7.833357889795739,4.974776963568948,2.287612181722522,2.998343343198553,4.043597420886888
2021-11-26,5.892101182844403,11.55515585594279,3.24633806498682,7.750725263033456,5.1144969863397005,2.4384503450086052,3.2096373157941684,4.214626275505114
2021-12-03,6.24758919020647,11.823061060180821,3.338174724595474,8.213100572195083,5.363623776741392,2.636394082989918,3.5297877427600612,4.494773172834009
2021-12-10,5.769426852114634,11.4056570988311,3.013930507174069,7.9779895541237265,5.190910702953723,2.33886694793833,3.3738931588332752,4.259537141011041
2021-12-17,5.751004190229854,11.349068539543614,3.1077414925981612,8.082363603944357,5.233162913155007,2.822062881089672,3.290885819741563,4.222793640383318
2021-12-23,5.9390874429680185,11.132640909096647,3.251517235882214,7.769157971661501,5.13337389579762,2.374969192398977,3.2091250784079355,4.225327755104608
