Date,.DFMGI,.EGX30,.FTFADGI,.MSX30,.QSI,.SPX,.TASI,FR MENA
2021-12-31,5.824209432763079,10.881439731316641,3.2136205524657795,7.829418506344509,5.177121820973233,2.274288092659467,3.1996454461494803,4.185436023549886
2022-01-07,5.497280100565317,10.53082042262183,2.9937461803966325,7.346811831412175,4.715546029901539,2.094003972326985,2.875888949994984,3.856037265871886
2022-01-14,5.1613991544026385,10.552848496799854,2.9907461803966324,7.144947550514507,4.556637273521805,2.10711889693375,2.6172761205821926,3.645426234970027
2022-01-21,5.167390852537478,10.879820629699545,3.015746180396633,7.461170962585358,4.540378464974272,2.3914853061009964,2.5825497398157076,3.594646359507757
2022-01-28,5.759851887149529,11.108491350533455,2.985819542243033,7.514742800524595,4.505295864589586,2.4809508567493888,2.6651477656020237,3.6811415205674773
2022-02-04,5.784382806664485,11.558597727913531,2.8860487962345993,7.711127150417354,4.128749314680771,2.3988697902343215,2.6032049821947845,3.5680024750011134
2022-02-11,5.66755422696435,11.565216756864885,2.8525169429649613,7.781218021148108,4.312905871033696,2.4818284637235055,2.6037234075889892,3.577548595665728
2022-02-18,5.68855422696435,11.944571102320802,2.757125029997601,7.790317310038269,4.209474117205017,2.6121552890218833,2.5768655336106265,3.571491179184118
2022-02-25,5.63455422696435,12.817416791615294,2.7188194343072567,7.811835202705218,4.183829096857122,2.55818004656643,2.5780833392260245,3.6022551309753377
2022-03-04,5.89655422696435,12.525957199136574,2.7067116921974512,7.524075041145034,4.068210259905168,2.8799116340928017,2.7214807028520034,3.6734922820180658
2022-03-11,5.612554226964351,13.896726204353213,2.4475633628500666,6.640487494152811,3.710484110746591,2.7276292167169065,2.5221016250903925,3.432707937032815
2022-03-18,5.4705542269643495,13.394889827334037,2.3487951341079207,6.791282604692409,3.6689363592260684,2.303465889974898,2.2690664848013156,3.256581571890123
2022-03-25,5.125554226964351,11.951291976918021,1.8970083410158476,6.451047825612532,3.223918763727751,1.8812006148376388,2.011102787228887,2.8686198096839433
2022-04-01,5.24355422696435,12.648993317327772,1.9460860790594552,6.825258343254278,3.4263456801439656,2.0028064475457796,2.103926204316073,2.918890321180325
2022-04-08,4.90355422696435,12.72863382526455,1.3751685844785468,6.352325800803545,2.848613522473939,1.7238928690961615,1.6885326900652773,2.503179930149444
2022-04-14,4.81055422696435,13.228254764772196,1.3348847818170446,6.21988623779994,2.8249078985761136,1.699645643157642,1.5021144593995839,2.363173603020379
2022-04-22,4.71255422696435,13.696746094203979,1.1771592546437772,6.084768279130987,2.8148139802963725,1.8286108575990032,1.3400843671487244,2.237506400322189
2022-04-29,4.73355422696435,12.920728628284035,1.6284826754480983,6.403751043823398,3.3085688458532205,2.001976452103966,1.526425415368788,2.4469029614988616
2022-05-06,4.49455422696435,12.682028419239098,1.3922793806555114,6.134281996159665,3.073679960483593,1.8386116835759378,1.290666050379286,2.2157609816189416
2022-05-13,4.68555422696435,13.372632780844143,1.9509380951078565,6.412130626235893,3.4756665679732013,2.1715540278759695,1.8933945867158313,2.8587059296064483
2022-05-20,4.83155422696435,13.933870154082818,1.8834048587155827,6.5173162723187295,3.8297105023737448,2.4772412201668876,2.2679677189761467,3.0644503990104024
2022-05-27,4.86955422696435,15.398140645784144,2.0379656669248436,6.653835330965698,3.817031293705145,2.1955028994565002,2.262860568034253,3.2182457878703796
2022-06-03,4.66355422696435,15.315112653514623,1.7632274563092132,6.394988780013465,3.625583855722015,2.0480718861380893,2.0594742800092467,2.9452236774796132
2022-06-10,4.46155422696435,15.050374715054588,1.6680345954980496,6.125603287526781,3.2733099087860538,2.113072784975233,1.8525582371164182,2.7777181008902074
2022-06-17,4.37955422696435,15.579357684288176,1.652015937375432,6.047422043737192,3.4663206048467403,2.3564292057903744,2.073042666326696,2.9891780212580175
2022-06-24,4.49455422696435,16.186200999882207,1.8832931224328227,6.198270905192505,4.042732600606593,2.1196377632109518,2.447462079793366,3.357116618619989
2022-07-01,4.71455422696435,16.903079050052487,2.045203846323261,6.396456838439903,4.0052886403694545,2.4557490351111806,2.317367716387838,3.484257870972523
2022-07-08,4.51755422696435,17.742364202355716,1.913602522545653,5.917149024912638,3.8692926128838883,2.156825352918383,2.2617440517783667,3.296915814944125
2022-07-15,4.688554226964349,17.913624873114433,2.069865003644902,6.015584012452255,4.157699651639561,2.357432776901533,2.54064805843965,3.5352065213245134
2022-07-22,4.83755422696435,16.90477564908924,2.0231423236771673,5.8682770069349885,3.8013424713799746,2.3619614715041357,2.3662155108251084,3.316114845255225
2022-07-29,7.22224821605071,16.819386662722493,2.3068340052200305,5.577696035640603,3.9778466975901776,2.3138974684284555,2.5292725467483037,3.4913325155556643
2022-08-05,7.139223257178555,15.34704282321103,2.0109426594322937,5.085010381763601,3.653814317172178,2.1369195356534076,2.316313648246596,3.267205892232245
2022-08-12,7.496530368787122,15.404038218211422,1.8575025038593314,5.173488640156085,3.6332047274719077,1.9897861614586807,2.228515896432893,3.1932741669818725
2022-08-19,7.3167404004604615,15.489413517329055,1.7880959269524714,4.95323769370125,3.3918553919504246,1.904948143725469,2.14393005612859,3.0468991135678563
2022-08-26,7.152500955078214,15.519975609484561,1.7441118402973759,5.026941509001965,3.4721207422282196,2.0647069198433163,2.0913911744049543,3.006109751861418
2022-09-02,7.1903161224953775,15.888745705149244,1.7472594117051559,4.807669021474828,3.594208787659605,2.082630214104113,2.025157569687866,3.0443236070598836
2022-09-09,7.1545370022155765,15.41302924007284,1.5962621471126819,4.8251417835977435,3.58688064840131,1.7680870127008341,2.0098882325973153,3.026699022581304
2022-09-16,6.741549293220335,15.713208079859747,1.2754721197052223,4.7212129093704105,3.39577693573606,1.8605063000099786,1.841696732907593,2.8125732348159973
2022-09-23,6.727669772523282,15.68637604137188,1.123703572044933,4.519461022341379,3.3775873746913714,1.870494738717472,1.6941814288895083,2.7637538278351235
2022-09-30,6.81991038519112,15.632270412943003,1.1539417798812672,4.339866284230705,3.309518958239375,1.9225962600745148,1.6272847432495916,2.6666449485939627
2022-10-07,6.63814776814559,15.11965043796217,0.9945769211626274,4.164591925937314,3.0461981546378034,1.7566439073348707,1.3675836145654143,2.4105879260696517
2022-10-14,6.517513211744662,15.389970681050716,0.9380335403235369,4.103280666258499,3.1394805550037663,1.707675167282125,1.4114379743982717,2.4628157797704606
2022-10-21,6.257362457703776,14.504987912569206,0.5666710706899254,3.9778874545666003,2.9826793906969913,1.214077293385829,0.9776802170947025,2.0333550172059534
2022-10-28,7.055043646064661,13.424025289797088,1.1497537146356933,4.300859384414645,3.290708898834077,1.0202190408881355,1.5806305504478928,2.4525199691867057
2022-11-04,6.916013167001654,13.222241446314172,0.9176242637172551,4.22429290916696,3.134669408710364,1.0878466009536947,1.5494595926129486,2.3472285774691404
2022-11-10,7.132138379987591,13.08446227029404,1.3238091311900049,4.524786186513314,3.3134949163292435,1.2593645385769263,2.037017806883654,2.6873772852120585
2022-11-18,7.349394780806376,12.923248930652724,1.488151686958275,4.988832693076597,3.5293982128188595,1.2403378099622953,2.101485525673992,2.5784302801892314
2022-11-25,7.639636167116743,12.634319067914978,1.5704457241256042,5.064423895167597,3.8524905402669463,1.2743598027570036,2.3639330527232696,2.769465689906779
2022-12-02,7.790373613032553,11.900905814358287,1.756725231953883,5.156223198405318,3.957492959532794,1.4090545748911483,2.5755728483523725,2.9823408597875787
2022-12-09,7.729677872971116,10.653523343700094,1.8480002003550071,4.74565560252206,4.243626670009616,1.5210253831410316,2.7890789857223393,3.1871554941677864
2022-12-16,7.884994793916385,10.525505221297571,1.8905544132310972,4.765041786111321,4.703550048499385,1.7064416048680027,2.8108582980461305,3.28942512767522
2022-12-23,7.686432270633915,10.72450777192325,1.6329046573296635,4.587701613514886,4.428966419670722,1.4580584840371262,2.622609320012357,3.0733240199535405
2022-12-30,7.556628025408077,10.5013353250502,1.600045813043852,4.558346201471828,4.577003410286183,1.3832917479661666,2.4092145635375526,2.9220015403596515
2023-01-06,7.6319880609756225,9.573024332217845,1.871188717689725,4.7637502408742805,4.4821897073793,1.5712738620790723,2.653681109586756,3.139089895074324
2023-01-13,7.619465754339491,10.02871469113203,1.9270750084562067,4.815838399381817,4.6967546866279255,1.4939473904955047,2.62842888576733,3.127761738160598
2023-01-20,7.174162873781771,9.920610113510238,1.9634686974829965,4.931170870044516,4.912531225020318,1.5413806851503518,2.6895826225996347,3.1916610072637877
2023-01-27,7.6396011157601125,9.48089769347559,2.0957325370815107,4.983145954474662,4.7973237280257175,1.3079660136169453,2.568942230657372,3.1378929945395058
2023-02-03,7.533704835602357,9.428267707289763,2.0118856762071395,4.974395959121663,5.090756143282615,1.2646346811077347,2.6176795094523655,3.1970132171277603
2023-02-10,6.973758223504422,8.317936676464166,2.2369349263481317,4.70010780666634,5.06746401189765,1.0912013947637864,2.5324705661604034,3.0680843586853235
2023-02-17,6.824860559381708,8.812850678687274,2.1494292272379485,5.19540581233662,4.638927335136225,1.0272716354545532,2.348728557486812,3.0833181127678313
2023-02-24,6.8943761068376155,9.315816136383534,2.1003762185712223,5.035895492188084,4.676753567396032,1.0277585376292713,2.487700521565844,3.131598452181178
2023-03-03,6.779384723469533,10.664025477352975,2.066392080514091,4.752933772848821,4.546255091300053,0.9271907663417949,2.2168471476606504,3.004024376921592
2023-03-10,7.1258127512457445,11.613731181742196,2.369034996758773,4.973350638250658,4.714212460434656,1.4256764208724912,2.397126353137415,3.223021445866482
2023-03-17,7.409756816632031,13.720308337498546,2.793946112766846,5.2076671714738065,5.709439709905256,1.6400804678641827,2.9197043984476063,3.7793192945391074
2023-03-24,7.441583446037328,13.058662962938612,2.872574271511194,5.660191783199087,5.652168891248772,1.5850229971596619,2.65105401128036,3.6587727671264494
2023-03-31,7.085407946361531,12.024315058504483,2.8201316104149985,5.5330394288776965,5.336031851383744,1.2979397543116598,2.345865126153896,3.5077488242032535
2023-04-07,7.200421704904568,11.772671479602739,2.9007910865680193,5.821170593779454,5.33226531010657,1.4154276512272457,2.363234779660628,3.433116844601397
2023-04-14,6.876545035578621,10.857240977385768,2.645589440840174,5.603303188198428,5.487244385664129,1.2608239227286968,2.204019145517615,3.2770348090185117
2023-04-21,6.92908003608171,10.824091173324618,2.591518136152116,5.679481162134057,5.554452474911382,1.19581912801356,2.088443575000311,3.1900155945603634
2023-04-28,7.391305560013359,10.694692715443521,2.4998566221547147,5.840868466881146,5.419319733008761,1.1776746403553,2.1988349108580794,3.2093375965893953
2023-05-05,7.474714520509648,11.152540145985403,2.6664881188512184,6.229484257987112,5.012991654358835,1.207119265030506,2.249584668853012,3.4024660463326115
2023-05-12,7.497393521969012,11.100269395726261,2.7157627274788734,6.351486574763814,4.593433706829599,1.1145242643117435,2.1392252038509696,3.292236828470351
2023-05-19,7.533776178229402,11.785815646833392,2.6369096364611027,6.160022620243936,4.438345702299262,0.8176723452460832,1.9329898047059793,3.1417799208511603
2023-05-26,7.521597577434758,11.594258188824664,2.527642612486575,6.209949428994978,4.4561314713141,0.6722136460872377,1.7883456670201787,3.036838805319261
2023-06-02,7.421890173770192,12.497241817451785,2.6941480362074643,6.323737969146443,4.825366449902635,0.7232940050575398,2.0355875422698158,3.2729857879957946
2023-06-09,7.078166772012156,12.4931157290508,2.668960883818154,6.161217835748963,4.73354969320368,0.6560016679796323,1.8033704158670076,3.0331629280579344
2023-06-16,6.7360182472166965,11.89547938319546,2.589228978900217,6.12888353556359,4.697948841848403,0.5214368308259303,1.7193838356119269,2.9732063465736784
2023-06-23,6.770301783008141,12.044052473914562,2.529032345554116,5.975962985991022,4.867763022247623,0.5857394993162588,1.7587195459323466,2.9757352178461547
2023-06-30,6.724384974832941,12.013128772202581,2.4600405626020345,5.8267873952708635,4.814640115345433,0.4099395638018004,1.6787497710187216,2.9345716263545976
2023-07-07,6.051612477869224,12.29937518370363,2.183725465073672,5.800956404579372,4.441627373275333,0.23111100613025393,1.4030676733698444,2.6131068628051786
2023-07-14,6.043946584756453,11.919133308885215,2.3601641451596955,6.016575140613842,4.672583426893295,0.387985578391826,1.5853031429135123,2.7718491784907973
2023-07-21,6.104510914494755,11.695052974227453,2.550494648478757,5.948110766604811,4.439392402422589,0.34146044427425304,1.566154138780575,2.7387010671662213
2023-07-28,6.371609330745423,12.421513826217938,2.3953960410910864,5.800527086502324,3.9776556896862743,0.18366353915733358,1.3664959877070175,2.526733602170095
2023-08-04,6.120480228169016,12.256244940120197,2.349810041150996,5.624374564355304,3.9441935913622777,0.14298812511353454,1.3852995557182481,2.673526196145258
2023-08-11,6.029328503878554,11.861263022574011,2.1998408752979346,5.511361471882423,3.538481690555476,0.20524414247679523,1.1447002223896305,2.4996312506542617
2023-08-18,5.86905420301031,11.579524734403371,2.1842383354869925,5.356209249821066,3.616034529201251,0.22873680650314387,1.092570188863145,2.370959610019555
2023-08-25,5.781070200611826,11.539121740831728,2.2348118127644154,5.373297589043518,3.783495076193648,0.21695069936146183,1.1452119828868206,2.40520482488866
2023-09-01,5.8628480492318555,11.031593003454484,2.314200429193181,5.397064837189273,3.9835270160487823,0.1812059452327972,1.1876425909486628,2.4308508375003637
2023-09-08,5.818328394897554,10.944964349178312,2.2948433883320307,5.5183780318898865,3.8658340075809186,0.15405386439789925,1.2182237961223876,2.4555940774209217
2023-09-15,5.789530177861816,10.647499644474383,1.9804839349684498,5.360576107468849,3.734940006413324,0.07749141879198795,1.1870044678026233,2.429241722133744
2023-09-22,5.323832421391386,9.842980115235083,1.88249930926695,5.397378299333714,3.6137669481458206,0.08826361014910589,1.1765891577362888,2.3302102624201204
2023-09-29,5.173546708048509,9.459775102108967,1.7747091583812855,5.314105419706749,4.911142281441363,-0.004085106285810269,0.6977316582279149,2.2123033059107
2023-10-06,4.984044634730397,9.600508568379478,1.578740491965113,4.93890314966983,4.875813992434068,-0.23989216218413567,0.6131778978984164,2.202264452189218
2023-10-13,5.633546733072185,9.437913494108777,1.9589841756620103,5.004735027971549,5.0040482914343904,-0.09539465034568728,0.9100000997020032,2.5123676576028435
2023-10-20,6.000615781262973,7.609495767438479,1.9564656699165397,4.99453903887373,5.065670680516345,-0.2917218224308815,0.5717888517923138,2.168897810493374
2023-10-27,6.254826287718598,6.751367553827438,1.6374694578451496,5.438992451549541,5.498967966800001,-0.01524406688632407,0.8087070509076755,2.261795233330302
2023-11-03,6.218105924810798,7.660157648444507,1.7401136519800957,6.23669462348645,4.094510006627823,-0.03616996112130533,1.2140224300791633,2.3776688967154067
2023-11-10,6.050375861744932,7.363629842370026,1.4776360515828557,6.10887149038513,3.7959540186893825,-0.1796034023116535,0.9344591854557267,2.3013106375312242
2023-11-17,6.706948888883935,7.5420511724217265,1.5976145244379714,5.6695794069740755,3.7839490670029035,-0.07686152239479416,1.031992424283886,2.4222719550922402
2023-11-24,6.660817993977341,6.883124003955759,1.5949497520092457,5.592673407961177,3.747157234857962,-0.1392077114849366,0.9892440464787882,2.3687977917544387
2023-12-01,6.894300945722678,7.709088784567175,1.8575080193805489,5.856086285538604,4.141743618401625,0.09655586543542327,1.230829105658949,2.6390176002086356
2023-12-08,7.025056474252991,7.886373065197637,1.9615425647792364,5.931780860324699,4.284111991505003,0.0667851868619902,1.1307169190476163,2.7390595824091095
2023-12-15,7.188187503404333,8.488884479515246,2.1900676939718062,6.302189493799994,4.534005173669963,0.26851261408744165,1.3903511834926885,2.9474559286712703
2023-12-22,7.146854186473281,8.621820973917924,2.2127788813542106,5.740961144598366,4.261247195701669,0.25945848377858516,1.4052337243696242,2.816605870849909
2023-12-29,7.0962505957461275,8.344766693679885,2.243359166818234,5.9527723044314484,4.073164674252359,0.29601341893612654,1.2773364143652253,2.7574636188393895
2024-01-05,6.806187213675658,9.32573296616627,2.0613591668182343,5.532572997980722,4.003447121701065,0.17707816517353514,1.0248212384932494,2.5031965457070715
2024-01-12,6.874256292410789,9.20966090185788,2.153359166818234,5.561969386677725,4.071137301015637,0.1782771295923986,1.0508126320527085,2.4835739918911237
2024-01-19,6.638659468984938,7.62721029543694,1.3258244813804758,5.383000560305233,4.025970956815219,-0.08418403519482354,0.8486582130411522,2.324326757971604
2024-01-26,6.711184078498647,7.293769721959739,1.4046692471892852,5.326091019043327,4.063914155494478,-0.14763066782276368,0.834658213041152,2.2779063928410483
2024-02-02,6.9561636966532,6.982167342875141,1.7601357401679554,5.4919297864863905,4.550996687349278,-0.034818750801733245,0.9247230920342213,2.581908132157647
2024-02-09,6.952988436692002,6.19841306422651,1.1916979893351174,5.667906215784996,4.36081949398618,-0.23093448122530447,0.6954596660006986,2.239016627960626
2024-02-16,7.589021457789144,6.25041964970225,0.6798496476065257,5.348359630775047,4.01971529999077,-0.31860230615160656,0.433642142037062,2.0562387456049427
2024-02-23,7.7713199320471045,5.9538055924671145,0.7912372247896542,5.516117141346035,3.929954529372454,-0.3205819465925215,0.4064056590434708,2.058268895414958
2024-03-01,7.637506677430297,6.6305992731770775,1.6439407000799893,5.654913806010159,3.8800065044268486,-0.25753804373420497,0.35048545638729145,2.2028928327662474
2024-03-08,8.024021665984357,5.687113733448288,1.7765213465644756,5.2605377952034535,4.166339306173255,-0.15045110056460542,0.4419436067320399,2.301608962321115
2024-03-15,7.628163265403526,5.5587888810863255,1.5796784993324966,5.090099378298502,3.9300444803082826,-0.3794179091239469,0.19757239923905434,2.094804191472698
2024-03-22,7.657130626436892,6.318619494221192,1.481834191823359,5.182961342306864,4.285271208433883,-0.3759423783566129,0.2599314106289974,2.1881745272563506
2024-03-28,7.834266426101338,6.939762131625561,1.5421420544107498,5.447230529534944,4.321044380411311,-0.366100816146385,0.5089919494183812,2.2809897047663696
2024-04-05,7.639844094912126,6.92275025680955,1.3783034400820622,5.367050001851558,4.4891977526974,-0.5064547733829716,0.21897408777646188,2.0387677842323324
2024-04-12,7.518844094912127,6.674009584207622,1.2573034400820626,5.2158025417809375,4.312644058925227,-0.5676647023094623,0.0980078994983753,1.8840914460829836
2024-04-19,7.518139364878687,6.692433280489928,1.222081225903799,4.8924657374703475,4.301494355413247,-0.5620062967310178,0.07264355908399622,1.8911004450823317
2024-04-26,7.764604551693956,7.756277487509492,1.2663908959413206,4.862761736458226,4.414328640280202,-0.7026174717563811,0.13252880677207646,1.9467868552254126
2024-05-03,7.974536352670112,7.784302994790226,1.5710851214702704,5.138210492734235,4.629410304000233,-0.5320908619449347,0.258553380738042,2.177051707756129
2024-05-10,7.890169287000623,7.844834825690022,1.6959163011299356,5.356668750554663,4.604463584362591,-0.6067897010761749,0.27847852906264414,2.1676348107223857
2024-05-17,7.896317519592182,8.552086663916585,1.7812081193658154,5.414708061608545,4.626662686135084,-0.5827353250527718,0.4246795728930488,2.392420677876732
2024-05-24,7.9455652583185765,7.982425147254266,1.8582657529806017,5.2372462518449465,4.7230111382086895,-0.6109225112772663,0.47496717716493375,2.315534436877491
2024-05-31,7.97824199843872,8.69788257735377,1.792144722989577,5.1507320021953715,4.902360854334419,-0.62741868017465,0.6372961169672919,2.483134883688395
2024-06-07,8.077643171481132,9.661666638487333,1.8068648655389046,5.387883473684108,4.783996598930856,-0.593692688704476,0.6251311474498618,2.5759635429689665
2024-06-14,8.211768029580888,9.917181360877766,2.0435263390374088,5.781323224408536,4.852344818520863,-0.44937520779913376,0.8422258144095158,2.7241315516004656
2024-06-21,7.960560544121279,10.096462629324698,1.9392705886580996,5.737323224408536,4.7773050631859295,-0.5288298343834965,0.3637966345813952,2.7097865418404297
