Date,Instrument,CF_NAME,1 Week Total Return,Company Market Cap,Return
2023-05-19,DEWAA.DU,,-3.08353e-10,33907075548.7771,-3.08353e-12
2023-05-26,DEWAA.DU,,-1.60642570252,33363292207.9691,-0.0160642570252
2023-06-02,DEWAA.DU,,1.6326530607943,33901535780.4161,0.016326530607943
2023-06-09,DEWAA.DU,,4.01606425730641,35261122910.1999,0.0401606425730641
2023-06-16,DEWAA.DU,,1.5444015444126,35807646225.9013,0.015444015444126
2023-06-23,DEWAA.DU,,-2.46803e-10,35807646225.9013,-2.46803e-12
2023-06-26,DEWAA.DU,,-0.380228137000005,35669552905.2987,-0.0038022813700000504
2023-07-07,DEWAA.DU,,2.67175572483509,36624550702.5378,0.0267175572483509
2023-07-14,DEWAA.DU,,0.371747211719309,36758699558.8956,0.00371747211719309
2023-07-20,DEWAA.DU,,0.370370369700934,36894842890.5952,0.00370370369700934
2023-07-28,DEWAA.DU,,-2.58302583040072,35944775753.6149,-0.0258302583040072
2023-08-04,DEWAA.DU,,-0.378787879349996,35807646225.9013,-0.0037878787934999603
2023-08-11,DEWAA.DU,,-0.760456274426835,35533409573.5991,-0.0076045627442683505
2023-08-18,DEWAA.DU,,8.68927e-10,35535344733.6891,8.68927e-12
2023-08-25,DEWAA.DU,,-1.91570881253315,34850795033.7617,-0.0191570881253315
2023-09-01,DEWAA.DU,,0.781249999433631,35124979578.5002,0.007812499994336311
2023-09-08,DEWAA.DU,,0.387596899540488,35261122910.1999,0.0038759689954048797
2023-09-15,DEWAA.DU,,-1.93050193010964,34580406251.7018,-0.0193050193010964
2023-09-22,DEWAA.DU,,1.18110236242608,34988836246.8006,0.0118110236242608
2023-09-28,DEWAA.DU,,-0.389105058138117,34852692915.101,-0.0038910505813811703
2023-10-06,DEWAA.DU,,3.60156e-10,34852692915.101,3.60156e-12
2023-10-13,DEWAA.DU,,-1.9531250002554,34171976256.6029,-0.019531250002554
2023-10-20,DEWAA.DU,,-2.77973818975558,32399466361.7305,-0.027797381897555803
2023-10-27,DEWAA.DU,,-0.840336134629482,32129826281.1087,-0.008403361346294819
2023-11-03,DEWAA.DU,,1.6949152540489,32671730784.9383,0.016949152540489
2023-11-10,DEWAA.DU,,-9.44378e-10,32672620344.1516,-9.44378e-12
2023-11-17,DEWAA.DU,,4.58333333246466,34170115443.2585,0.0458333333246466
2023-11-24,DEWAA.DU,,1.19521912434648,34581347855.6841,0.0119521912434648
2023-12-01,DEWAA.DU,,-0.393700786807938,34450829270.9496,-0.00393700786807938
2023-12-08,DEWAA.DU,,-0.790513833782658,34179421537.1208,-0.00790513833782658
2023-12-15,DEWAA.DU,,-3.58565737095087,32951172353.6941,-0.0358565737095087
2023-12-22,DEWAA.DU,,1.23966942174096,33358749523.4464,0.0123966942174096
2023-12-29,DEWAA.DU,,0.408163264734851,33493995588.5957,0.00408163264734851
2024-01-05,DEWAA.DU,,0.813008129598947,33766304495.8201,0.00813008129598947
2024-01-12,DEWAA.DU,,0.403225806028851,33898766574.9993,0.00403225806028851
2024-01-19,DEWAA.DU,,2.40963855260761,34715604323.7945,0.0240963855260761
2024-01-26,DEWAA.DU,,-1.56862745122885,34171976256.6029,-0.0156862745122885
2024-02-02,DEWAA.DU,,1.44018e-10,34171976256.6029,1.44018e-12
2024-02-09,DEWAA.DU,,-2.78884462157725,33219877467.6651,-0.0278884462157725
2024-02-16,DEWAA.DU,,1.63934426190084,33762626950.2001,0.0163934426190084
2024-02-23,DEWAA.DU,,-3.2258064516129,32672620344.1516,-0.032258064516129
2024-03-01,DEWAA.DU,,2.08333333333333,33353299934.6548,0.0208333333333333
2024-03-08,DEWAA.DU,,-0.816326530612244,33081028098.4535,-0.008163265306122441
2024-03-15,DEWAA.DU,,-0.411522633744865,32952967128.7344,-0.004115226337448649
2024-03-22,DEWAA.DU,,1.23966942148763,33359657961.3845,0.0123966942148763
2024-03-29,DEWAA.DU,,-0.40816326530615,33223496092.1544,-0.0040816326530615
2024-04-05,DEWAA.DU,,0.491803278688541,32540914413.3105,0.00491803278688541
2024-04-05,DEWAA.DU,,0.0,32540914413.3105,0.0
2024-04-19,DEWAA.DU,,-0.418410041841022,32405642394.2051,-0.00418410041841022
2024-04-26,DEWAA.DU,,-0.420168067226867,32264212589.8497,-0.00420168067226867
2024-05-03,DEWAA.DU,,2.2e-14,32268605506.0861,2.2e-16
2024-05-10,DEWAA.DU,,-0.421940928270059,32132451052.4739,-0.00421940928270059
2024-05-17,DEWAA.DU,,-2.1186440677966,31446540880.5031,-0.021186440677966
2024-05-24,DEWAA.DU,,-0.43290043290044,31312966290.9111,-0.0043290043290044
2024-05-31,DEWAA.DU,,-0.43478260869565,31178520858.2943,-0.0043478260869565
2024-06-07,DEWAA.DU,,-1.31004366812228,30765879822.4836,-0.0131004366812228
2024-06-14,DEWAA.DU,,-1.1e-14,30765879822.4836,-1.1e-16
2024-06-21,DEWAA.DU,,-2.21238938053097,30084399673.2916,-0.0221238938053097
2022-06-30,5110.SE,SAUDI ELECTRIC,5.40069686389995,26874802186.3589,0.054006968638999495
2022-07-06,5110.SE,,-1.07438016549244,26571900138.8156,-0.0107438016549244
2022-07-14,5110.SE,,-2.17209690884476,25995425208.4021,-0.021720969088447603
2022-07-21,5110.SE,,4.61144321068629,27167411435.1297,0.046114432106862904
2022-07-28,5110.SE,,0.571428570631505,27335020928.0579,0.00571428570631505
2022-08-04,5110.SE,,4.91071428514078,28675838689.4968,0.0491071428514078
2022-08-11,5110.SE,,0.77369439121131,28897702044.9281,0.0077369439121131
2022-08-18,5110.SE,,2.68714011483211,29678174557.6487,0.026871401148321098
2022-08-25,5110.SE,,-1.30841121496387,29285962916.9329,-0.013084112149638701
2022-09-01,5110.SE,,-4.1666666668758,28061978841.8741,-0.041666666668758
2022-09-08,5110.SE,,-1.34387351914538,27671601953.6492,-0.0134387351914538
2022-09-15,5110.SE,,2.56410256469526,28394729579.1295,0.0256410256469526
2022-09-21,5110.SE,,-2.14843749976562,27747753573.242,-0.021484374997656198
2022-09-29,5110.SE,,-2.03592814226712,27208145880.8142,-0.0203592814226712
2022-10-06,5110.SE,,5.74572127117348,28771450106.24,0.0574572127117348
2022-10-13,5110.SE,,-8.07387e-10,28782938772.5941,-8.07387e-12
2022-10-20,5110.SE,,0.578034681324979,28953167883.7859,0.00578034681324979
2022-10-27,5110.SE,,2.6819923362644,29737606988.5486,0.026819923362644
2022-11-03,5110.SE,,-3.17164179127879,28767622588.5991,-0.031716417912787905
2022-11-10,5110.SE,,-2.50481695521061,28043315647.6456,-0.025048169552106102
2022-11-17,5110.SE,,2.76679841997804,28826886426.2905,0.0276679841997804
2022-11-24,5110.SE,,-3.0016e-10,28832256990.392,-3.0015999999999997e-12
2022-12-01,5110.SE,,-6.53846153758553,26934884199.1221,-0.0653846153758553
2022-12-08,5110.SE,,-3.2921810711891,26043289265.7658,-0.032921810711891
2022-12-15,5110.SE,,1.02127659595039,26307164140.4521,0.0102127659595039
2022-12-22,5110.SE,,-3.11710193894097,25487143017.2872,-0.031171019389409704
2022-12-29,5110.SE,,0.434782608786488,25608172708.9264,0.00434782608786488
2023-01-05,5110.SE,,-0.086580086993504,25589405335.3379,-0.00086580086993504
2023-01-12,5110.SE,,1.55979202775409,26004462290.2787,0.0155979202775409
2023-01-19,5110.SE,,-0.426621160602503,25891453578.8338,-0.00426621160602503
2023-01-26,5110.SE,,-0.685518423970399,25729718579.4549,-0.00685518423970399
2023-02-02,5110.SE,,-0.086281277528633,25717110240.4924,-0.00086281277528633
2023-02-09,5110.SE,,-1.64075993157117,25293131990.0069,-0.0164075993157117
2023-02-16,5110.SE,,-2.0193151895288,24795599091.0254,-0.020193151895288
2023-02-23,5110.SE,,-5.28673835090385,23476583397.5052,-0.052867383509038496
2023-03-02,5110.SE,,2.93282876000514,24157384938.9571,0.0293282876000514
2023-03-09,5110.SE,,4.04411764659987,25128312192.7544,0.04044117646599869
2023-03-16,5110.SE,,-2.82685512381532,24405618874.3044,-0.028268551238153198
2023-03-23,5110.SE,,6.36363636422348,25955939427.362,0.06363636364223481
2023-03-30,5110.SE,,-0.170940171164335,25930208737.8516,-0.0017094017116433499
2023-04-06,5110.SE,,-0.171232876425287,25901678822.2216,-0.0017123287642528701
2023-04-13,5110.SE,,0.94339622555264,26149519677.1622,0.009433962255526401
2023-04-17,5110.SE,,1.3593882753077,26509940648.4893,0.013593882753077
2023-04-27,5110.SE,,1.42497904426615,26883400518.0366,0.014249790442661501
2023-05-04,5110.SE,,1.48760330577433,27286228860.7311,0.0148760330577433
2023-05-11,5110.SE,,-3.49417400971556,25554427280.6058,-0.0349417400971556
2023-05-18,5110.SE,,9.4347e-11,25555790219.7391,9.4347e-13
2023-05-25,5110.SE,,-2.52173913101016,24911339857.6762,-0.0252173913101016
2023-06-01,5110.SE,,-5.44157002715547,23554515580.3845,-0.05441570027155471
2023-06-08,5110.SE,,5.75471698069636,24908682860.6511,0.057547169806963595
2023-06-15,5110.SE,,1.6949152539373,25330188508.4257,0.016949152539373
2023-06-22,5110.SE,,-1.14035087807816,25037997437.9749,-0.011403508780781599
2023-06-22,5110.SE,,0.0,25037997437.9749,0.0
2023-07-06,5110.SE,,2.75066548397533,25723280043.5571,0.0275066548397533
2023-07-13,5110.SE,,-1.64075993006451,25299199591.0387,-0.0164075993006451
2023-07-20,5110.SE,,-0.790166813314119,25103308421.2631,-0.00790166813314119
2023-07-27,5110.SE,,0.176991150987948,25147739055.637,0.0017699115098794799
2023-08-03,5110.SE,,-4.1519434633614,24120981161.4288,-0.041519434633614
2023-08-10,5110.SE,,-2.58064516165581,23483468393.1694,-0.0258064516165581
2023-08-17,5110.SE,,-0.567644276461843,23353901656.2583,-0.0056764427646184305
2023-08-24,5110.SE,,-2.2835394862194,22813306221.7039,-0.022835394862194002
2023-08-31,5110.SE,,0.77896786717262,22996531654.5794,0.0077896786717262
2023-09-07,5110.SE,,-5.21739130378098,21795550337.3504,-0.0521739130378098
2023-09-14,5110.SE,,-0.305810397288397,21730055998.2402,-0.00305810397288397
2023-09-21,5110.SE,,-0.817995910297331,21551730392.7372,-0.00817995910297331
2023-09-28,5110.SE,,-1.75257731863618,21175713439.9648,-0.0175257731863618
2023-10-05,5110.SE,,-4.93179433465929,20130297274.4434,-0.049317943346592896
2023-10-12,5110.SE,,-1.54525386262444,19828220673.1754,-0.0154525386262444
2023-10-19,5110.SE,,-3.69955156924808,19084483774.5814,-0.0369955156924808
2023-10-26,5110.SE,,1.74621653143521,19414116989.5242,0.0174621653143521
2023-11-02,5110.SE,,-0.228832952869718,19370207424.8547,-0.00228832952869718
2023-11-09,5110.SE,,-0.802752294058273,19217786338.7811,-0.00802752294058273
2023-11-16,5110.SE,,6.93641618580818,20568359904.3388,0.0693641618580818
2023-11-23,5110.SE,,0.972972973767416,20752425667.0311,0.009729729737674159
2023-11-30,5110.SE,,-3.31905781585857,20058827184.2246,-0.0331905781585857
2023-12-07,5110.SE,,1.21816168348008,20307506782.4348,0.012181616834800799
2023-12-14,5110.SE,,-0.328227571772177,20237614445.8573,-0.00328227571772177
2023-12-21,5110.SE,,3.1833150388076,20882398155.741,0.031833150388076
2023-12-28,5110.SE,,0.85106382962874,21067421924.476,0.0085106382962874
2024-01-04,5110.SE,,2.32067510547154,21554029121.3802,0.0232067510547154
2024-01-11,5110.SE,,-1.6494845350515,21199064022.3461,-0.016494845350515
2024-01-18,5110.SE,,-4.71698113264778,20196953887.9349,-0.0471698113264778
2024-01-25,5110.SE,,4.62046204561253,21132963829.68,0.0462046204561253
2024-02-01,5110.SE,,-1.57728706621529,20799636324.48,-0.0157728706621529
2024-02-08,5110.SE,,4.70085470248729,21776816291.2989,0.0470085470248729
2024-02-15,5110.SE,,2.95918367344628,22420634415.9511,0.0295918367344628
2024-02-21,5110.SE,,-2.37859266600595,21915974195.7921,-0.023785926660059502
2024-02-29,5110.SE,,1.52284263959392,22220648578.7425,0.015228426395939201
2024-03-07,5110.SE,,-1.29999999999998,21930025838.7148,-0.0129999999999998
2024-03-14,5110.SE,,0.20263424518745,21976221444.3763,0.0020263424518745
2024-03-21,5110.SE,,0.404448938321522,22065104038.6913,0.00404448938321522
2024-03-28,5110.SE,,-0.402819738167171,21975049504.2395,-0.00402819738167171
2024-04-04,5110.SE,,0.606673407482306,22106008563.1065,0.00606673407482306
2024-04-04,5110.SE,,0.0,22106008563.1065,0.0
2024-04-18,5110.SE,,0.100502512562817,22126455918.2107,0.00100502512562817
2024-04-25,5110.SE,,-2.81124497991968,21507867286.6018,-0.0281124497991968
2024-05-02,5110.SE,,-5.06198347107437,20419142599.5734,-0.0506198347107437
2024-05-09,5110.SE,,-0.21762785636561,20375248124.76,-0.0021762785636561
2024-05-16,5110.SE,,-0.017231575138288,19598089458.6033,-0.00017231575138288002
2024-05-23,5110.SE,,1.0204081632653,19798069963.2829,0.010204081632653
2024-05-30,5110.SE,,-6.17283950617284,18574976292.9743,-0.061728395061728406
2024-06-06,5110.SE,,-0.717703349282295,18442154791.2223,-0.007177033492822949
2024-06-13,5110.SE,,-1.08433734939758,18240720516.7835,-0.010843373493975801
2024-06-13,5110.SE,,0.0,18240720516.7835,0.0
2022-06-30,QEWC.QA,QA ELEC & WATE,3.0588235291797,5264135482.10871,0.030588235291796998
2022-07-07,QEWC.QA,,1.19863013703205,5315907108.59136,0.0119863013703205
2022-07-14,QEWC.QA,,0.733220530280931,5367759562.84153,0.00733220530280931
2022-07-21,QEWC.QA,,1.56774915977778,5481868131.86813,0.0156774915977778
2022-07-28,QEWC.QA,,2.03969129029355,5539654468.77976,0.0203969129029355
2022-08-04,QEWC.QA,,1.4586709881264,5616944912.71956,0.014586709881263999
2022-08-11,QEWC.QA,,1.11821086229313,5738736263.73626,0.0111821086229313
2022-08-18,QEWC.QA,,4.52869931604871,5942790267.26907,0.0452869931604871
2022-08-25,QEWC.QA,,-0.251889168355157,5983516483.51648,-0.00251889168355157
2022-09-01,QEWC.QA,,-4.74747474847837,5699450549.45054,-0.047474747484783704
2022-09-08,QEWC.QA,,-0.848356310432019,5593778043.67335,-0.00848356310432019
2022-09-15,QEWC.QA,,1.44385026672689,5732692307.69231,0.0144385026672689
2022-09-22,QEWC.QA,,-8.80337374824324,5228021978.02197,-0.0880337374824324
2022-09-29,QEWC.QA,,1.271676300803,5294505494.50549,0.012716763008030001
2022-10-06,QEWC.QA,,2.73972602705868,5437319785.80255,0.0273972602705868
2022-10-13,QEWC.QA,,-2.77777777774119,5286283125.08581,-0.027777777777411902
2022-10-20,QEWC.QA,,2.28571428717086,5407112453.6592,0.0228571428717086
2022-10-27,QEWC.QA,,0.446927373426531,5431278319.37388,0.00446927373426531
2022-11-03,QEWC.QA,,1.61290322667029,5518879582.58959,0.0161290322667029
2022-11-10,QEWC.QA,,5.47345374832644,5785523227.25039,0.0547345374832644
2022-11-17,QEWC.QA,,-7.62843798632301,5353090740.08256,-0.0762843798632301
2022-11-24,QEWC.QA,,-2.13483145982063,5224812542.60395,-0.0213483145982063
2022-12-01,QEWC.QA,,-2.41102181419713,5094534953.41361,-0.0241102181419713
2022-12-08,QEWC.QA,,1.11764705843829,5164135896.87568,0.0111764705843829
2022-12-15,QEWC.QA,,2.3269342642289,5315659340.65934,0.023269342642289
2022-12-22,QEWC.QA,,-0.397953381848704,5294505494.50549,-0.00397953381848704
2022-12-29,QEWC.QA,,1.02739726054824,5348901098.90109,0.0102739726054824
2023-01-05,QEWC.QA,,-1.12994350343795,5245231607.62942,-0.0112994350343795
2023-01-12,QEWC.QA,,3.7192e-11,5288461538.46153,3.7192e-13
2023-01-19,QEWC.QA,,1.65714285749938,5376098901.0989,0.0165714285749938
2023-01-26,QEWC.QA,,0.730747610501736,5415384615.38461,0.00730747610501736
2023-02-02,QEWC.QA,,-0.669642857931596,5368060315.28444,-0.00669642857931596
2023-02-09,QEWC.QA,,-2.75280898872512,5231043956.04395,-0.027528089887251198
2023-02-16,QEWC.QA,,0.808781051245244,5273351648.35164,0.00808781051245244
2023-02-23,QEWC.QA,,2.29226361089065,5394230769.23076,0.022922636108906498
2023-03-02,QEWC.QA,,-0.560224088828554,5364010989.01098,-0.00560224088828554
2023-03-09,QEWC.QA,,-0.957746479836041,5312637362.63736,-0.00957746479836041
2023-03-16,QEWC.QA,,-1.30830489190305,4956043956.04395,-0.0130830489190305
2023-03-23,QEWC.QA,,2.19512194996177,5066923182.63021,0.0219512194996177
2023-03-30,QEWC.QA,,0.656324582765833,5098076923.07692,0.00656324582765833
2023-04-06,QEWC.QA,,-1.06698280984133,5002452316.07629,-0.010669828098413301
2023-04-13,QEWC.QA,,-0.11983223491433,5037637362.63736,-0.0011983223491433
2023-04-20,QEWC.QA,,-0.779844032225319,4998351648.35164,-0.00779844032225319
2023-04-27,QEWC.QA,,1.39056831990536,5067857142.85714,0.0139056831990536
2023-05-04,QEWC.QA,,3.5778175323673,5249175824.17582,0.035778175323673
2023-05-11,QEWC.QA,,3.22394933688421,5418406593.40659,0.032239493368842104
2023-05-18,QEWC.QA,,-2.3982152811569,5288461538.46153,-0.023982152811569
2023-05-25,QEWC.QA,,-1.71428571306634,5197802197.80219,-0.0171428571306634
2023-06-01,QEWC.QA,,-0.872093023964426,5152472527.47252,-0.00872093023964426
2023-06-08,QEWC.QA,,1.23167155357413,5215934065.93406,0.012316715535741301
2023-06-15,QEWC.QA,,1.39049826201125,5281641836.09076,0.013904982620112501
2023-06-22,QEWC.QA,,-0.628571428273128,5253487861.14468,-0.00628571428273128
2023-06-26,QEWC.QA,,0.057504312481149,5258241758.24176,0.0005750431248114899
2023-07-06,QEWC.QA,,-0.517241379256839,5229032789.58642,-0.00517241379256839
2023-07-13,QEWC.QA,,2.48411322942235,5358927884.87944,0.024841132294223498
2023-07-20,QEWC.QA,,1.52198421775025,5440191124.78031,0.015219842177502501
2023-07-27,QEWC.QA,,2.72071071715636,5590659340.65934,0.0272071071715636
2023-08-03,QEWC.QA,,-2.48648648539613,5451648351.64835,-0.0248648648539613
2023-08-10,QEWC.QA,,0.77605321440184,5490034590.67698,0.0077605321440184
2023-08-17,QEWC.QA,,-0.11001100061544,5485049012.87789,-0.0011001100061544
2023-08-24,QEWC.QA,,-0.165198238450848,5472081218.27411,-0.00165198238450848
2023-08-31,QEWC.QA,,-1.21345835611232,5404938271.60494,-0.0121345835611232
2023-09-07,QEWC.QA,,-0.502512563241331,5380287102.35226,-0.00502512563241331
2023-09-14,QEWC.QA,,-1.4590347924708,5299314128.94376,-0.014590347924708001
2023-09-21,QEWC.QA,,0.512528474203022,5326036265.87661,0.00512528474203022
2023-09-28,QEWC.QA,,-0.509915012963136,5298296623.41937,-0.0050991501296313605
2023-10-05,QEWC.QA,,-0.626423689891831,5265973498.66945,-0.00626423689891831
2023-10-12,QEWC.QA,,-0.28653295083888,5248293070.82728,-0.0028653295083887996
2023-10-19,QEWC.QA,,-0.402298851602612,5231195631.29442,-0.004022988516026119
2023-10-26,QEWC.QA,,-5.65493364151581,4937000741.16775,-0.0565493364151581
2023-11-02,QEWC.QA,,1.22324159131704,4992321614.65475,0.0122324159131704
2023-11-09,QEWC.QA,,2.41691842943044,5113262395.78763,0.0241691842943044
2023-11-16,QEWC.QA,,2.65486725758688,5257519571.48743,0.026548672575868803
2023-11-23,QEWC.QA,,-0.689655172214887,5207671232.87671,-0.00689655172214887
2023-11-30,QEWC.QA,,-2.31481481540179,5093542546.77127,-0.0231481481540179
2023-12-07,QEWC.QA,,0.414691943822687,5117472690.34418,0.0041469194382268695
2023-12-14,QEWC.QA,,-0.884955753360972,5074971164.93656,-0.00884955753360972
2023-12-21,QEWC.QA,,4.04761904797573,5276619099.89023,0.0404761904797573
2023-12-28,QEWC.QA,,3.43249427870067,5464637028.08155,0.0343249427870067
2024-01-04,QEWC.QA,,-0.7190265479601,5417009602.19479,-0.007190265479601
2024-01-11,QEWC.QA,,-1.83844011231292,5322678090.84418,-0.0183844011231292
2024-01-18,QEWC.QA,,-1.02156640111651,5262955748.81348,-0.0102156640111651
2024-01-25,QEWC.QA,,0.630733944651452,5297458975.90692,0.00630733944651452
2024-02-01,QEWC.QA,,-0.854700854685764,5251749211.14007,-0.008547008546857639
2024-02-08,QEWC.QA,,-1.78160919467281,5157475994.51303,-0.0178160919467281
2024-02-15,QEWC.QA,,-1.57987127025342,5075298312.98862,-0.0157987127025342
2024-02-22,QEWC.QA,,2.25921521997623,5189817862.62892,0.022592152199762298
2024-02-29,QEWC.QA,,0.639534883720927,5223151831.02455,0.00639534883720927
2024-03-07,QEWC.QA,,1.79087232813404,5316691811.82279,0.0179087232813404
2024-03-14,QEWC.QA,,-2.47601337248018,4928120713.3059,-0.024760133724801802
