Date,Instrument,CF_NAME,1 Week Total Return,Company Market Cap,Return
2024-03-21,QEWC.QA,,0.857317819963277,4970370370.37037,0.008573178199632771
2024-03-28,QEWC.QA,,-1.45719489981785,4897942386.83128,-0.014571948998178501
2024-04-04,QEWC.QA,,-0.184842883549008,4886877828.0543,-0.00184842883549008
2024-04-08,QEWC.QA,,0.555555555555554,4914027149.32127,0.00555555555555554
2024-04-18,QEWC.QA,,-0.675260896255381,4882183513.92127,-0.00675260896255381
2024-04-25,QEWC.QA,,-5.43881334981459,4616017553.48327,-0.054388133498145905
2024-05-02,QEWC.QA,,-1.43790849673203,4549643444.87109,-0.014379084967320299
2024-05-09,QEWC.QA,,-0.464190981432355,4529766803.84088,-0.00464190981432355
2024-05-16,QEWC.QA,,-0.532978014656882,4506860592.75521,-0.00532978014656882
2024-05-23,QEWC.QA,,-1.00468854655058,4461580680.5708,-0.010046885465505799
2024-05-30,QEWC.QA,,1.0148849797023,4506613248.44959,0.010148849797023001
2024-06-06,QEWC.QA,,1.13864701942394,4558177826.56421,0.0113864701942394
2024-06-13,QEWC.QA,,-0.596026490066215,4529766803.84088,-0.00596026490066215
2024-06-20,QEWC.QA,,-0.399733510992684,4511659807.9561,-0.00399733510992684
,2083.SE,MARAFIQ,0.0,0.0,0.0
,2083.SE,,0.0,0.0,0.0
,2083.SE,,0.0,0.0,0.0
,2083.SE,,0.0,0.0,0.0
,2083.SE,,0.0,0.0,0.0
,2083.SE,,0.0,0.0,0.0
,2083.SE,,0.0,0.0,0.0
,2083.SE,,0.0,0.0,0.0
,2083.SE,,0.0,0.0,0.0
,2083.SE,,0.0,0.0,0.0
,2083.SE,,0.0,0.0,0.0
,2083.SE,,0.0,0.0,0.0
,2083.SE,,0.0,0.0,0.0
,2083.SE,,0.0,0.0,0.0
,2083.SE,,0.0,0.0,0.0
,2083.SE,,0.0,0.0,0.0
,2083.SE,,0.0,0.0,0.0
,2083.SE,,0.0,0.0,0.0
,2083.SE,,0.0,0.0,0.0
,2083.SE,,0.0,0.0,0.0
,2083.SE,,0.0,0.0,0.0
2022-11-24,2083.SE,,0.0,3167167913.12911,0.0
2022-12-01,2083.SE,,2.4159663860932,3242218675.17956,0.024159663860932
2022-12-08,2083.SE,,-1.94871794899375,3178445088.70388,-0.0194871794899375
2022-12-15,2083.SE,,1.67364016691995,3231382978.7234,0.0167364016691995
2022-12-22,2083.SE,,-2.46913580289564,3151595744.68085,-0.0246913580289564
2022-12-29,2083.SE,,-1.054852321288,3119595583.34441,-0.01054852321288
2023-01-05,2083.SE,,0.426439231580744,3133315593.40074,0.00426439231580744
2023-01-12,2083.SE,,2.33545647564717,3208456479.48451,0.0233545647564717
2023-01-19,2083.SE,,-0.518672199952686,3191560170.39403,-0.00518672199952686
2023-01-26,2083.SE,,-1.04275286770702,3160215254.28244,-0.010427528677070199
2023-02-02,2083.SE,,-0.526870389988665,3144737894.09162,-0.00526870389988665
2023-02-09,2083.SE,,1.2711864395258,3184458775.24916,0.012711864395258
2023-02-16,2083.SE,,11.7154811703491,3559430491.12142,0.11715481170349101
2023-02-23,2083.SE,,2.05992509404593,3631493376.68914,0.0205992509404593
2023-03-02,2083.SE,,-6.42201834777233,3397191654.89861,-0.06422018347772329
2023-03-09,2083.SE,,2.15686274442899,3396377197.65583,0.0215686274442899
2023-03-16,2083.SE,,-5.09803921630547,3221598019.11659,-0.0509803921630547
2023-03-23,2083.SE,,2.27272727309151,3294465298.29885,0.0227272727309151
2023-03-30,2083.SE,,8.68686868725024,3583226768.96845,0.08686868687250239
2023-04-06,2083.SE,,7.80669144988442,3865326686.74859,0.0780669144988442
2023-04-13,2083.SE,,2.24137931034043,3952490135.43777,0.0224137931034043
2023-04-17,2083.SE,,-1.68634064076411,3886563024.986,-0.0168634064076411
2023-04-27,2083.SE,,2.74442538577171,3992588050.23062,0.027444253857717097
2023-05-04,2083.SE,,-1.33555926694183,3939684825.21398,-0.0133555926694183
2023-05-11,2083.SE,,6.59898477077878,4199888002.98658,0.0659898477077878
2023-05-18,2083.SE,,-1.74603174569082,4129199242.20188,-0.017460317456908202
2023-05-25,2083.SE,,-1.29240710826662,4073116100.47464,-0.012924071082666199
2023-06-01,2083.SE,,-0.654664483583145,4046558758.43311,-0.00654664483583145
2023-06-08,2083.SE,,12.0263591423,4533333333.33333,0.120263591423
2023-06-15,2083.SE,,0.588235294599637,4563042028.01868,0.005882352945996369
2023-06-22,2083.SE,,2.63157894763704,4678253452.04457,0.0263157894763704
2023-06-22,2083.SE,,0.0,4678253452.04457,0.0
2023-07-06,2083.SE,,16.8091168086768,5464626539.42528,0.16809116808676802
2023-07-13,2083.SE,,7.92682926848796,5897326545.29946,0.0792682926848796
2023-07-20,2083.SE,,-5.08474576347873,5598357815.04092,-0.0508474576347873
2023-07-27,2083.SE,,-6.1904761902134,5251792807.44315,-0.061904761902134
2023-08-03,2083.SE,,-3.80710659842429,5055490342.54615,-0.0380710659842429
2023-08-10,2083.SE,,1.0554089711404,5105577476.80494,0.010554089711404
2023-08-17,2083.SE,,-3.4437086089912,4859611231.10151,-0.034437086089912
2023-08-24,2083.SE,,0.548696845683616,4885624400.12797,0.00548696845683616
2023-08-31,2083.SE,,-3.00136425661502,4738483685.22073,-0.0300136425661502
2023-09-07,2083.SE,,-5.62587904491924,4472379225.76517,-0.0562587904491924
2023-09-14,2083.SE,,-2.38450074519411,4366084522.06372,-0.0238450074519411
2023-09-21,2083.SE,,-6.87022900824349,4066016104.09001,-0.06870229008243489
2023-09-28,2083.SE,,2.62295081976451,4172220741.1357,0.0262295081976451
2023-10-05,2083.SE,,-7.6677316297036,3852819624.05013,-0.076677316297036
2023-10-12,2083.SE,,-4.32525951482831,3687846777.63551,-0.0432525951482831
2023-10-19,2083.SE,,-3.25497287633306,3565905940.06612,-0.0325497287633306
2023-10-26,2083.SE,,-2.80373831898245,3465280554.44489,-0.0280373831898245
2023-11-02,2083.SE,,3.6538461545397,3591992322.86613,0.036538461545397
2023-11-09,2083.SE,,1.11317254298784,3632267868.09203,0.0111317254298784
2023-11-16,2083.SE,,1.83486238483412,3702270726.04531,0.018348623848341197
2023-11-23,2083.SE,,6.3063063076463,3932808958.80549,0.06306306307646299
2023-11-30,2083.SE,,3.15059e-10,3932075069.31115,3.15059e-12
2023-12-07,2083.SE,,-1.86440677955053,3859382498.80019,-0.0186440677955053
2023-12-14,2083.SE,,4.66321243545549,4039030632.64816,0.0466321243545549
2023-12-21,2083.SE,,-2.47524752518629,3943680768.71747,-0.0247524752518629
2023-12-28,2083.SE,,6.09137055865503,4180000000.0,0.0609137055865503
2024-01-04,2083.SE,,3.98724082934838,4346434856.80764,0.0398724082934838
2024-01-11,2083.SE,,-4.44785276082575,4153222580.73118,-0.044478527608257504
2024-01-18,2083.SE,,-0.160513643703319,4146113851.48647,-0.00160513643703319
2024-01-25,2083.SE,,3.53697749181201,4293333333.33333,0.0353697749181201
2024-02-01,2083.SE,,-2.48447204898123,4186666666.66667,-0.0248447204898123
2024-02-08,2083.SE,,7.16560509598667,4486547025.41265,0.0716560509598667
2024-02-15,2083.SE,,9.21248142633633,4899738680.6037,0.0921248142633633
2024-02-21,2083.SE,,-1.36054421768708,4839398713.05369,-0.013605442176870798
2024-02-29,2083.SE,,4.68965517241382,5059730147.72545,0.0468965517241382
2024-03-07,2083.SE,,-2.50329380764165,4932675643.24757,-0.025032938076416503
2024-03-14,2083.SE,,3.64864864864864,5113060636.76604,0.0364864864864864
2024-03-21,2083.SE,,-2.88378075394385,4893072369.47363,-0.028837807539438497
2024-03-28,2083.SE,,-5.5858310626703,4619260918.25308,-0.055858310626702996
2024-04-04,2083.SE,,-2.45310245310246,4505705449.50411,-0.024531024531024598
2024-04-04,2083.SE,,0.0,4505705449.50411,0.0
2024-04-18,2083.SE,,-2.36686390532542,4398709711.81787,-0.023668639053254198
2024-04-25,2083.SE,,-1.51515151515151,4332755632.58232,-0.0151515151515151
2024-05-02,2083.SE,,-2.30769230769233,4232768964.13811,-0.0230769230769233
2024-05-09,2083.SE,,4.72440944881887,4432860494.88055,0.0472440944881887
2024-05-16,2083.SE,,-4.66165413533833,4226328560.38184,-0.046616541353383306
2024-05-23,2083.SE,,-2.36593059936909,4126226535.83618,-0.0236593059936909
2024-05-30,2083.SE,,-5.16962843295637,3912811625.11665,-0.0516962843295637
2024-06-06,2083.SE,,1.19250425894375,3959577645.05119,0.0119250425894375
2024-06-13,2083.SE,,-2.02020202020201,3879275868.50455,-0.0202020202020201
2024-06-13,2083.SE,,0.0,3879275868.50455,0.0
2022-07-01,TQM.CS,TAQA MAROCCO,-3.79278445943855,2442461537.23616,-0.0379278445943855
2022-07-08,TQM.CS,,0.961538461603517,2440194000.0,0.00961538461603517
2022-07-15,TQM.CS,,1.04761904782542,2402649910.91142,0.0104761904782542
2022-07-22,TQM.CS,,6.50329877572133,2600239241.04965,0.06503298775721329
2022-07-29,TQM.CS,,-2.654867257,2521539333.15841,-0.026548672569999997
2022-08-05,TQM.CS,,6.36363636308885,2671434918.20733,0.0636363636308885
2022-08-12,TQM.CS,,1.7094017099023,2717047872.46399,0.017094017099023
2022-08-19,TQM.CS,,-0.504201680393779,2684251706.24813,-0.00504201680393779
2022-08-26,TQM.CS,,-0.844594595276171,2615997384.09219,-0.00844594595276171
2022-09-02,TQM.CS,,-1.61839863670883,2574268059.71559,-0.0161839863670883
2022-09-09,TQM.CS,,1.90476190443567,2581878486.97609,0.0190476190443567
2022-09-16,TQM.CS,,4.82158028972473,2623603643.71265,0.048215802897247306
2022-09-23,TQM.CS,,0.250626566245371,2606468729.28176,0.00250626566245371
2022-09-30,TQM.CS,,-4.99999999977749,2455479471.11784,-0.0499999999977749
2022-10-07,TQM.CS,,3.50877192973245,2534600845.03451,0.0350877192973245
2022-10-14,TQM.CS,,-5.08474576211034,2395753075.49308,-0.050847457621103404
2022-10-21,TQM.CS,,-4.46428571379792,2304283595.96107,-0.0446428571379792
2022-10-28,TQM.CS,,-1.543432e-09,2316231216.21745,-1.5434319999999998e-11
2022-11-04,TQM.CS,,-1.4018691595631,2276907125.53866,-0.014018691595631001
2022-11-11,TQM.CS,,-2.84360189530827,2259966869.18726,-0.028436018953082697
2022-11-17,TQM.CS,,-1.95121951152124,2214379695.86295,-0.0195121951152124
2022-11-25,TQM.CS,,2.4875621888917,2273562496.25692,0.024875621888917
2022-12-02,TQM.CS,,4.85436893301274,2413836020.46617,0.0485436893301274
2022-12-09,TQM.CS,,1.66666666663842,2455322897.44611,0.0166666666663842
2022-12-16,TQM.CS,,-0.273224044249443,2456882697.77705,-0.0027322404424944303
2022-12-23,TQM.CS,,0.273972602817563,2466734520.27657,0.0027397260281756303
2022-12-30,TQM.CS,,-3.91109e-10,2483242484.75551,-3.91109e-12
2023-01-06,TQM.CS,,-19.4899817853526,2019414397.58277,-0.194899817853526
2023-01-13,TQM.CS,,10.859728506489,2292943765.43638,0.10859728506489001
2023-01-20,TQM.CS,,-4.5918367352726,2162155831.02954,-0.045918367352726
2023-01-27,TQM.CS,,-0.374331550945206,2159248324.30892,-0.0037433155094520596
2023-02-03,TQM.CS,,-0.161030595472411,2143386262.68942,-0.00161030595472411
2023-02-10,TQM.CS,,3.76344085936369,2217378554.79899,0.0376344085936369
2023-02-17,TQM.CS,,0.518134714677743,2217505377.82386,0.00518134714677743
2023-02-24,TQM.CS,,2.98969072099473,2259018689.35435,0.0298969072099473
2023-03-03,TQM.CS,,-1.90190190222634,2227821899.69546,-0.019019019022263398
2023-03-10,TQM.CS,,2.04081632657089,2263449791.29683,0.0204081632657089
2023-03-17,TQM.CS,,-5.00000000022697,2160997791.66425,-0.0500000000022697
2023-03-24,TQM.CS,,2.63157894738608,2236696177.97228,0.0263157894738608
2023-03-31,TQM.CS,,-1.53846153866722,2211879420.58429,-0.0153846153866722
2023-04-07,TQM.CS,,0.0,2223476883.49943,0.0
2023-04-14,TQM.CS,,1.04166666516345,2259148876.88707,0.010416666651634501
2023-04-21,TQM.CS,,-0.721649485062426,2244507830.16817,-0.00721649485062426
2023-04-28,TQM.CS,,-0.311526480304614,2251732707.5482,-0.00311526480304614
2023-05-04,TQM.CS,,-1.04166666679584,2243536427.62031,-0.0104166666679584
2023-05-12,TQM.CS,,5.15789473640573,2333025113.16159,0.0515789473640573
2023-05-18,TQM.CS,,-2.90290290258097,2241927291.07673,-0.0290290290258097
2023-05-26,TQM.CS,,1.95876288610066,2282017806.71036,0.019587628861006602
2023-06-02,TQM.CS,,0.101112234674683,2291048423.42784,0.00101112234674683
2023-06-09,TQM.CS,,1.75215e-10,2307757192.26816,1.75215e-12
2023-06-16,TQM.CS,,1.61616161697062,2372722598.48818,0.0161616161697062
2023-06-23,TQM.CS,,-1.59045725599178,2340907244.45915,-0.0159045725599178
2023-06-28,TQM.CS,,2.62626262590697,2421635579.08777,0.0262626262590697
2023-07-07,TQM.CS,,8.26771653543181,2653650664.75761,0.08267716535431809
2023-07-14,TQM.CS,,-1.81818181798646,2629280576.31177,-0.018181818179864598
2023-07-21,TQM.CS,,3.24074074164973,2696704056.14625,0.0324074074164973
2023-07-28,TQM.CS,,3.13901345223075,2777424085.43141,0.0313901345223075
2023-08-04,TQM.CS,,-4.34782608701875,2654600869.60969,-0.043478260870187496
2023-08-11,TQM.CS,,1.81818181729263,2677120843.08659,0.0181818181729263
2023-08-18,TQM.CS,,-1.78571428610163,2598767709.95042,-0.0178571428610163
2023-08-25,TQM.CS,,1.81818181795903,2614335464.84588,0.0181818181795903
2023-09-01,TQM.CS,,-1.78571428646109,2542989778.01734,-0.0178571428646109
2023-09-08,TQM.CS,,-4.54545454580166,2438272209.09628,-0.0454545454580166
2023-09-15,TQM.CS,,2.34920634931217,2388224771.9551,0.0234920634931217
2023-09-22,TQM.CS,,-3.84615384568815,2299078167.64133,-0.0384615384568815
2023-09-27,TQM.CS,,3.69999999949999,2369364398.8764,0.0369999999949999
2023-10-06,TQM.CS,,3.27868852450548,2461185273.99729,0.032786885245054805
2023-10-13,TQM.CS,,-1.02707749718636,2436073121.59002,-0.010270774971863602
2023-10-20,TQM.CS,,2.83018867863374,2490339559.30069,0.0283018867863374
2023-10-27,TQM.CS,,-1.00917431189254,2476360850.1654,-0.010091743118925401
2023-11-03,TQM.CS,,-1.76088971164858,2448933362.06305,-0.0176088971164858
2023-11-10,TQM.CS,,7.7005e-11,2446369610.98936,7.700499999999999e-13
2023-11-17,TQM.CS,,-2.83018867927998,2392394172.6732,-0.0283018867927998
2023-11-24,TQM.CS,,1.74757281593214,2446876374.93814,0.0174757281593214
2023-12-01,TQM.CS,,-5.05725190880767,2327093467.05269,-0.0505725190880767
2023-12-08,TQM.CS,,5.52763819094042,2449751651.76452,0.055276381909404204
2023-12-15,TQM.CS,,4.57142857139807,2567428540.44409,0.0457142857139807
2023-12-22,TQM.CS,,-3.00546448075369,2523003407.61868,-0.0300546448075369
2023-12-29,TQM.CS,,3.28638497634062,2624660752.57941,0.0328638497634062
2024-01-05,TQM.CS,,7.09090909178789,2794266368.60947,0.0709090909178789
2024-01-12,TQM.CS,,4.32937181594777,2913541247.21111,0.0432937181594777
2024-01-19,TQM.CS,,1.70870626547246,2961360828.78033,0.0170870626547246
2024-01-26,TQM.CS,,-1.76000000056646,2904515148.50095,-0.0176000000056646
2024-02-02,TQM.CS,,-2.68729641707505,2806789641.43823,-0.0268729641707505
2024-02-09,TQM.CS,,0.251046024571511,2817174091.91506,0.0025104602457151097
2024-02-16,TQM.CS,,-0.751252086842635,2787728256.0035,-0.00751252086842635
2024-02-23,TQM.CS,,5.13036164844407,2932964379.50105,0.0513036164844407
2024-03-01,TQM.CS,,-4.00000000000001,2808856402.8777,-0.0400000000000001
2024-03-08,TQM.CS,,1.66666666666664,2875243157.58975,0.0166666666666664
2024-03-15,TQM.CS,,-0.245901639344259,2854909363.52607,-0.0024590163934425898
2024-03-22,TQM.CS,,-0.164338537387021,2851635609.52798,-0.00164338537387021
2024-03-29,TQM.CS,,-1.15226337448561,2800221304.93229,-0.0115226337448561
2024-04-05,TQM.CS,,4.07993338884265,2932001939.0444,0.0407993338884265
2024-04-09,TQM.CS,,0.0,2943064219.90877,0.0
2024-04-19,TQM.CS,,3.92000000000001,3025904177.00269,0.0392000000000001
2024-04-26,TQM.CS,,0.076982294072359,3029699609.74164,0.00076982294072359
2024-05-03,TQM.CS,,6.2307692307692,3240564685.6006,0.062307692307691995
2024-05-10,TQM.CS,,3.69297610427228,3370127920.18358,0.0369297610427228
2024-05-17,TQM.CS,,-4.32960893854751,3246466606.39121,-0.043296089385475106
2024-05-24,TQM.CS,,-0.072992700729924,3246902078.084,-0.00072992700729924
2024-05-31,TQM.CS,,-2.84879474068662,3148137159.19924,-0.0284879474068662
2024-06-07,TQM.CS,,-1.1e-14,3163916260.91692,-1.1e-16
2024-06-14,TQM.CS,,-1.1e-14,3149369665.51558,-1.1e-16
2024-06-21,TQM.CS,,3.08073849545329,3165038878.37702,0.0308073849545329
2022-06-30,2080.SE,NATL GAS & IND,3.29268292756255,846571070.657533,0.0329268292756255
2022-07-06,2080.SE,,-2.47933884341779,825141852.473427,-0.0247933884341779
2022-07-14,2080.SE,,-3.389830508,797192178.592359,-0.03389830508
2022-07-21,2080.SE,,6.14035087762677,845309381.237525,0.0614035087762677
2022-07-28,2080.SE,,2.47933884332734,866659566.537089,0.0247933884332734
2022-08-04,2080.SE,,0.576036867755425,871605431.309904,0.00576036867755425
2022-08-11,2080.SE,,0.458190148438087,875599041.533546,0.00458190148438087
2022-08-18,2080.SE,,5.13112884781446,920649713.753162,0.0513112884781446
2022-08-25,2080.SE,,14.0997830799631,1050319488.81789,0.140997830799631
2022-09-01,2080.SE,,11.9771863122856,1175961666.44482,0.119771863122856
2022-09-08,2080.SE,,-3.05602716512636,1139477955.45858,-0.0305602716512636
2022-09-15,2080.SE,,-5.25394045556885,1080127778.51723,-0.0525394045556885
2022-09-21,2080.SE,,-5.86228845640329,998936594.443706,-0.0586228845640329
2022-09-29,2080.SE,,12.5748502988,1125598722.72485,0.125748502988
2022-10-06,2080.SE,,3.72340425446676,1167509313.46461,0.0372340425446676
2022-10-13,2080.SE,,-3.24786324736868,1130041261.81285,-0.0324786324736868
2022-10-20,2080.SE,,1.06007067226044,1142172523.96166,0.010600706722604401
2022-10-27,2080.SE,,-5.41958041947733,1080559254.32756,-0.0541958041947733
2022-11-03,2080.SE,,-2.95748613761975,1047625382.46641,-0.0295748613761975
2022-11-10,2080.SE,,-6.2857142848225,981644054.269752,-0.06285714284822501
2022-11-17,2080.SE,,3.4552845535438,1015832889.83501,0.034552845535438
2022-11-24,2080.SE,,0.196463654413326,1018018257.79149,0.00196463654413326
2022-12-01,2080.SE,,0.588235294689232,1023543495.61053,0.005882352946892319
2022-12-08,2080.SE,,-0.974658868693723,1013378727.02609,-0.00974658868693723
2022-12-15,2080.SE,,-1.87007874039415,994348404.255319,-0.0187007874039415
2022-12-22,2080.SE,,3.69543071628904,1011303191.48936,0.0369543071628904
2022-12-29,2080.SE,,2.16962524585937,1033657044.03352,0.0216962524585937
2023-01-05,2080.SE,,-0.193050193618027,1031798829.16444,-0.00193050193618027
2023-01-12,2080.SE,,-8.715e-12,1032430705.3279,-8.715000000000001e-14
2023-01-19,2080.SE,,0.193423598430242,1034345047.92332,0.00193423598430242
2023-01-26,2080.SE,,-1.92624e-10,1034978820.89671,-1.92624e-12
2023-02-02,2080.SE,,-0.193050192377175,1033366202.06273,-0.00193050192377175
2023-02-09,2080.SE,,-0.193423597752862,1031284975.75014,-0.00193423597752862
2023-02-16,2080.SE,,4.65116279073756,1079827227.64357,0.0465116279073756
2023-02-23,2080.SE,,-2.59259259292807,1051467256.58999,-0.0259259259292807
2023-03-02,2080.SE,,1.1406844118133,1063121153.18003,0.011406844118133
2023-03-09,2080.SE,,2.06766917333756,1084842834.31006,0.020676691733375597
2023-03-16,2080.SE,,3.31491712798593,1120237493.01099,0.0331491712798593
2023-03-23,2080.SE,,-0.534759357120851,1114128264.51561,-0.00534759357120851
2023-03-30,2080.SE,,3.58422939021654,1154891304.34782,0.0358422939021654
2023-04-06,2080.SE,,8.3e-11,1155599392.2107,8.3e-13
2023-04-13,2080.SE,,2.94117647020968,1189746187.48,0.0294117647020968
2023-04-17,2080.SE,,3.52941176482646,1231967147.54273,0.0352941176482646
2023-04-27,2080.SE,,-0.324675325244794,1227770816.11432,-0.00324675325244794
2023-05-04,2080.SE,,-2.60586319224055,1195904327.65378,-0.026058631922405498
2023-05-11,2080.SE,,2.00668896337766,1219967467.53419,0.020066889633776598
2023-05-18,2080.SE,,-0.163934426023671,1218032480.86615,-0.00163934426023671
2023-05-25,2080.SE,,-0.328407225595917,1213935256.7863,-0.00328407225595917
2023-06-01,2080.SE,,2.14168039590041,1239966934.21508,0.021416803959004097
2023-06-08,2080.SE,,14.1935483883002,1416000000.0,0.141935483883002
