Date,Instrument,CF_NAME,1 Week Total Return,Company Market Cap,Return
2023-06-15,2080.SE,,-6.21468926553854,1328885923.94929,-0.0621468926553854
2023-06-22,2080.SE,,-2.56024096479416,1293517086.9542,-0.0256024096479416
2023-06-22,2080.SE,,0.0,1293517086.9542,0.0
2023-07-06,2080.SE,,7.72797527002345,1373487231.43359,0.0772797527002345
2023-07-13,2080.SE,,-0.436681223031976,1367380121.01181,-0.00436681223031976
2023-07-20,2080.SE,,3.50877192966195,1415584761.8032,0.035087719296619496
2023-07-27,2080.SE,,-4.66101694950563,1349604116.12593,-0.046610169495056294
2023-08-03,2080.SE,,-5.18518518516304,1280546366.44968,-0.0518518518516304
2023-08-10,2080.SE,,-0.624999999961495,1271728697.87778,-0.00624999999961495
2023-08-17,2080.SE,,0.628930818352047,1279931736.97402,0.00628930818352047
2023-08-24,2080.SE,,-2.96874999983922,1241735096.51274,-0.0296874999983922
2023-08-31,2080.SE,,2.73752012833612,1275591810.6206,0.027375201283361197
2023-09-07,2080.SE,,-2.03761755416582,1249766710.21409,-0.0203761755416582
2023-09-14,2080.SE,,2.52842e-10,1249833355.55259,2.52842e-12
2023-09-21,2080.SE,,-1.43999999958524,1231802911.53415,-0.014399999995852399
2023-09-28,2080.SE,,2.43506493467209,1261899048.07615,0.0243506493467209
2023-10-05,2080.SE,,-0.950871631179084,1249833355.55259,-0.00950871631179084
2023-10-12,2080.SE,,-4.16000000060635,1198383482.71447,-0.041600000006063495
2023-10-19,2080.SE,,2.17028380619322,1223738935.69372,0.0217028380619322
2023-10-26,2080.SE,,-3.1045751634467,1185525789.68413,-0.031045751634467
2023-11-02,2080.SE,,-2.69814502490311,1153569334.11526,-0.026981450249031102
2023-11-09,2080.SE,,-6.7801e-11,1153753865.84195,-6.7801e-13
2023-11-16,2080.SE,,-0.866551126354464,1144732628.88248,-0.00866551126354464
2023-11-23,2080.SE,,1.57342657412829,1161845087.32169,0.0157342657412829
2023-11-30,2080.SE,,0.172117040705633,1163627639.15547,0.00172117040705633
2023-12-07,2080.SE,,4.98281787000996,1221804511.2782,0.0498281787000996
2023-12-14,2080.SE,,4.90998363368855,1281692393.82548,0.0490998363368855
2023-12-21,2080.SE,,0.780031200857922,1293206993.19365,0.00780031200857922
2023-12-28,2080.SE,,3.86996903968653,1342000000.0,0.0386996903968653
2024-01-04,2080.SE,,-0.596125186442309,1333928857.12762,-0.00596125186442309
2024-01-11,2080.SE,,1.04947526183046,1347964054.29189,0.0104947526183046
2024-01-18,2080.SE,,-2.09741402982914,1299826689.7747,-0.0209741402982914
2024-01-25,2080.SE,,3.69230769180038,1348000000.0,0.036923076918003804
2024-02-01,2080.SE,,-0.148367952465822,1346000000.0,-0.00148367952465822
2024-02-08,2080.SE,,22.288261515228,1645956107.83712,0.22288261515228
2024-02-15,2080.SE,,0.12150668268196,1647912111.35406,0.0012150668268195999
2024-02-21,2080.SE,,0.0,1650068085.33362,0.0
2024-02-29,2080.SE,,3.88349514563104,1711908698.20276,0.0388349514563104
2024-03-07,2080.SE,,0.81775700934581,1725769897.34702,0.0081775700934581
2024-03-14,2080.SE,,1.62224797219004,1753906458.32222,0.0162224797219004
2024-03-21,2080.SE,,0.342075256556407,1759906138.33929,0.0034207525655640704
2024-03-28,2080.SE,,-1.0227272727273,1741721324.58807,-0.010227272727273
2024-04-04,2080.SE,,-2.29621125143513,1701636984.11006,-0.0229621125143513
2024-04-04,2080.SE,,0.0,1701636984.11006,0.0
2024-04-18,2080.SE,,-1.76263219741483,1671509690.49079,-0.0176263219741483
2024-04-25,2080.SE,,1.3157894736842,1693774163.44487,0.013157894736842
2024-05-02,2080.SE,,2.71546635183,1739768030.92921,0.0271546635183
2024-05-09,2080.SE,,-0.574712643678177,1729815486.34812,-0.00574712643678177
2024-05-16,2080.SE,,-0.346820809248538,1723862091.03272,-0.0034682080924853796
2024-05-23,2080.SE,,-0.232018561484915,1719862411.00712,-0.00232018561484915
2024-05-30,2080.SE,,-1.74418604651164,1689774696.70711,-0.0174418604651164
2024-06-06,2080.SE,,0.236686390532559,1693819325.93857,0.00236686390532559
2024-06-13,2080.SE,,1.53482880755609,1719678993.25459,0.015348288075560901
2024-06-13,2080.SE,,0.0,1719678993.25459,0.0
,OQGN.OM,OQ GAS NETWORK,0.0,0.0,0.0
,OQGN.OM,,0.0,0.0,0.0
,OQGN.OM,,0.0,0.0,0.0
,OQGN.OM,,0.0,0.0,0.0
,OQGN.OM,,0.0,0.0,0.0
,OQGN.OM,,0.0,0.0,0.0
,OQGN.OM,,0.0,0.0,0.0
,OQGN.OM,,0.0,0.0,0.0
,OQGN.OM,,0.0,0.0,0.0
,OQGN.OM,,0.0,0.0,0.0
,OQGN.OM,,0.0,0.0,0.0
,OQGN.OM,,0.0,0.0,0.0
,OQGN.OM,,0.0,0.0,0.0
,OQGN.OM,,0.0,0.0,0.0
,OQGN.OM,,0.0,0.0,0.0
,OQGN.OM,,0.0,0.0,0.0
,OQGN.OM,,0.0,0.0,0.0
,OQGN.OM,,0.0,0.0,0.0
,OQGN.OM,,0.0,0.0,0.0
,OQGN.OM,,0.0,0.0,0.0
,OQGN.OM,,0.0,0.0,0.0
,OQGN.OM,,0.0,0.0,0.0
,OQGN.OM,,0.0,0.0,0.0
,OQGN.OM,,0.0,0.0,0.0
,OQGN.OM,,0.0,0.0,0.0
,OQGN.OM,,0.0,0.0,0.0
,OQGN.OM,,0.0,0.0,0.0
,OQGN.OM,,0.0,0.0,0.0
,OQGN.OM,,0.0,0.0,0.0
,OQGN.OM,,0.0,0.0,0.0
,OQGN.OM,,0.0,0.0,0.0
,OQGN.OM,,0.0,0.0,0.0
,OQGN.OM,,0.0,0.0,0.0
,OQGN.OM,,0.0,0.0,0.0
,OQGN.OM,,0.0,0.0,0.0
,OQGN.OM,,0.0,0.0,0.0
,OQGN.OM,,0.0,0.0,0.0
,OQGN.OM,,0.0,0.0,0.0
,OQGN.OM,,0.0,0.0,0.0
,OQGN.OM,,0.0,0.0,0.0
,OQGN.OM,,0.0,0.0,0.0
,OQGN.OM,,0.0,0.0,0.0
,OQGN.OM,,0.0,0.0,0.0
,OQGN.OM,,0.0,0.0,0.0
,OQGN.OM,,0.0,0.0,0.0
,OQGN.OM,,0.0,0.0,0.0
,OQGN.OM,,0.0,0.0,0.0
,OQGN.OM,,0.0,0.0,0.0
,OQGN.OM,,0.0,0.0,0.0
,OQGN.OM,,0.0,0.0,0.0
,OQGN.OM,,0.0,0.0,0.0
,OQGN.OM,,0.0,0.0,0.0
,OQGN.OM,,0.0,0.0,0.0
,OQGN.OM,,0.0,0.0,0.0
,OQGN.OM,,0.0,0.0,0.0
,OQGN.OM,,0.0,0.0,0.0
,OQGN.OM,,0.0,0.0,0.0
,OQGN.OM,,0.0,0.0,0.0
,OQGN.OM,,0.0,0.0,0.0
,OQGN.OM,,0.0,0.0,0.0
,OQGN.OM,,0.0,0.0,0.0
,OQGN.OM,,0.0,0.0,0.0
,OQGN.OM,,0.0,0.0,0.0
,OQGN.OM,,0.0,0.0,0.0
,OQGN.OM,,0.0,0.0,0.0
,OQGN.OM,,0.0,0.0,0.0
,OQGN.OM,,0.0,0.0,0.0
,OQGN.OM,,0.0,0.0,0.0
,OQGN.OM,,0.0,0.0,0.0
2023-10-26,OQGN.OM,,7.142857143,1687431390.27431,0.07142857142999999
2023-11-02,OQGN.OM,,-1.33333333410609,1669094635.83333,-0.0133333333410609
2023-11-09,OQGN.OM,,0.67567567606488,1677401903.08828,0.0067567567606488
2023-11-16,OQGN.OM,,0.671140940000004,1688615737.34695,0.00671140940000004
2023-11-21,OQGN.OM,,-9.00957e-10,1688615737.34695,-9.00957e-12
2023-11-30,OQGN.OM,,2.00000000087355,1721314160.3928,0.020000000008735502
2023-12-07,OQGN.OM,,-0.653594770999999,1710908238.91459,-0.00653594770999999
2023-12-14,OQGN.OM,,1.31578947359972,1733465244.92501,0.0131578947359972
2023-12-21,OQGN.OM,,0.649350649000002,1744721512.7492,0.006493506490000019
2023-12-28,OQGN.OM,,4.86544e-10,1744540134.62588,4.8654399999999995e-12
2024-01-04,OQGN.OM,,-9.4813e-10,1744721512.7492,-9.481299999999998e-12
2024-01-10,OQGN.OM,,1.11204740041482,1677183905.80407,0.011120474004148199
2024-01-18,OQGN.OM,,-8.3267e-11,1677096722.75504,-8.3267e-13
2024-01-25,OQGN.OM,,0.671140939916182,1688308524.79468,0.00671140939916182
2024-02-01,OQGN.OM,,-0.666666666011084,1677009548.76939,-0.00666666666011084
2024-02-07,OQGN.OM,,-0.671140940000004,1665711160.0395,-0.00671140940000004
2024-02-15,OQGN.OM,,-2.02702702765775,1632031573.96819,-0.020270270276577497
2024-02-22,OQGN.OM,,-0.689655172413794,1620734060.55566,-0.0068965517241379405
2024-02-29,OQGN.OM,,2.77777777777779,1664845810.58756,0.0277777777777779
2024-03-07,OQGN.OM,,0.67567567567568,1676094768.76721,0.0067567567567568
2024-03-14,OQGN.OM,,-1.34228187919463,1653768681.45685,-0.0134228187919463
2024-03-21,OQGN.OM,,0.379346182917617,1631098936.04863,0.00379346182917617
2024-03-28,OQGN.OM,,-1.37931034482759,1608809966.90307,-0.0137931034482759
2024-04-04,OQGN.OM,,0.699300699300687,1619849977.86898,0.00699300699300687
2024-04-08,OQGN.OM,,0.694444444444442,1631098936.04863,0.00694444444444442
2024-04-18,OQGN.OM,,0.0,1631268427.28737,0.0
2024-04-25,OQGN.OM,,0.0,1631014203.63636,0.0
2024-05-02,OQGN.OM,,-0.689655172413772,1620186657.52143,-0.00689655172413772
2024-05-09,OQGN.OM,,-1.3888888888889,1597808601.9695,-0.013888888888889
2024-05-16,OQGN.OM,,0.704225352112653,1609228024.21849,0.00704225352112653
2024-05-23,OQGN.OM,,0.699300699300687,1597850118.58858,0.00699300699300687
2024-05-30,OQGN.OM,,0.704225352112675,1608726381.50409,0.00704225352112675
2024-06-06,OQGN.OM,,-0.699300699300709,1597352061.50969,-0.00699300699300709
2024-06-13,OQGN.OM,,-3.3e-14,1597352061.50969,-3.3e-16
2024-06-13,OQGN.OM,,0.0,1597352061.50969,0.0
2022-06-30,AZNOULA.KW,SHAMAL AZ ZOUR,2.47524752468111,742709896.275034,0.024752475246811102
2022-07-07,AZNOULA.KW,,-0.966183575000001,734049479.166666,-0.009661835750000009
2022-07-14,AZNOULA.KW,,0.0,732547185.134652,0.0
2022-07-21,AZNOULA.KW,,-0.975609756288309,726178861.788618,-0.00975609756288309
2022-07-28,AZNOULA.KW,,-1.4778325121872,717079530.638852,-0.014778325121872
2022-08-04,AZNOULA.KW,,0.499999999999989,721370309.95106,0.00499999999999989
2022-08-11,AZNOULA.KW,,-1.90015e-10,722549019.607843,-1.9001499999999997e-12
2022-08-18,AZNOULA.KW,,-2.48756218951972,702967068.79687,-0.024875621895197198
2022-08-25,AZNOULA.KW,,1.02040816343554,708292682.926829,0.0102040816343554
2022-09-01,AZNOULA.KW,,2.02020202065383,721194417.396949,0.0202020202065383
2022-09-08,AZNOULA.KW,,1.48514851515864,730459006.834893,0.0148514851515864
2022-09-15,AZNOULA.KW,,-0.487804878384879,726919339.164237,-0.00487804878384879
2022-09-22,AZNOULA.KW,,-1.96078431337401,711283543.485289,-0.0196078431337401
2022-09-28,AZNOULA.KW,,-2.49999999989258,691533948.030176,-0.0249999999989258
2022-10-06,AZNOULA.KW,,-1.02564102630244,685280826.339573,-0.0102564102630244
2022-10-13,AZNOULA.KW,,-1.55440414419916,674063084.564277,-0.015544041441991601
2022-10-20,AZNOULA.KW,,1.05263157804487,679886685.552408,0.0105263157804487
2022-10-27,AZNOULA.KW,,-1.04166666704442,675937904.269081,-0.010416666670444198
2022-11-03,AZNOULA.KW,,1.57894736820579,684132508.378448,0.015789473682057898
2022-11-10,AZNOULA.KW,,1.03626943030981,697334200.260078,0.010362694303098099
2022-11-17,AZNOULA.KW,,0.512820512319245,700591408.331708,0.0051282051231924496
2022-11-24,AZNOULA.KW,,-0.510204081060783,697901415.324548,-0.0051020408106078295
2022-12-01,AZNOULA.KW,,1.02564102580738,706645796.647753,0.0102564102580738
2022-12-08,AZNOULA.KW,,-0.539340102057539,681292173.289435,-0.00539340102057539
2022-12-15,AZNOULA.KW,,-1.05263157862777,674736533.002708,-0.0105263157862777
2022-12-22,AZNOULA.KW,,-2.65957446736222,657070113.591852,-0.0265957446736222
2022-12-29,AZNOULA.KW,,2.73224043711247,675596210.388762,0.027322404371124702
2023-01-05,AZNOULA.KW,,-2.12765957454857,659949786.429293,-0.0212765957454857
2023-01-12,AZNOULA.KW,,0.543478260436458,666710349.572453,0.00543478260436458
2023-01-19,AZNOULA.KW,,-2.16216216174844,652230885.147087,-0.021621621617484398
2023-01-26,AZNOULA.KW,,0.552486188610213,655941810.556665,0.005524861886102131
2023-02-02,AZNOULA.KW,,-1.09890109901387,649116480.346195,-0.010989010990138699
2023-02-09,AZNOULA.KW,,0.555555555746356,651185609.157808,0.00555555555746356
2023-02-16,AZNOULA.KW,,2.20994475183209,664207846.465174,0.0220994475183209
2023-02-23,AZNOULA.KW,,-1.08108108199639,656127770.53455,-0.010810810819963901
2023-03-02,AZNOULA.KW,,-0.546448086999996,651862464.183381,-0.00546448086999996
2023-03-09,AZNOULA.KW,,-4.32376e-10,651438240.270727,-4.32376e-12
2023-03-16,AZNOULA.KW,,-1.64835164772248,641409863.834777,-0.0164835164772248
2023-03-23,AZNOULA.KW,,-1.67597765402105,632225197.570374,-0.016759776540210502
2023-03-30,AZNOULA.KW,,0.568181818458857,635174371.187159,0.005681818184588569
2023-04-06,AZNOULA.KW,,-1.69491525272966,623960880.195599,-0.0169491525272966
2023-04-13,AZNOULA.KW,,1.14942528757509,632824502.337135,0.0114942528757509
2023-04-20,AZNOULA.KW,,1.12337662364099,624877571.008814,0.0112337662364099
2023-04-27,AZNOULA.KW,,0.574712643999997,628961641.508201,0.00574712643999997
2023-05-04,AZNOULA.KW,,1.71428571325127,639367816.091954,0.0171428571325127
2023-05-11,AZNOULA.KW,,2.24719101003199,653095843.935538,0.0224719101003199
2023-05-18,AZNOULA.KW,,1.0989010978018,659218968.830407,0.010989010978017999
2023-05-25,AZNOULA.KW,,-1.086956522,651205152.392414,-0.010869565219999999
2023-06-01,AZNOULA.KW,,-0.549450550718777,647500731.731113,-0.00549450550718777
2023-06-08,AZNOULA.KW,,6.0687e-10,647121916.338934,6.0687e-12
2023-06-15,AZNOULA.KW,,3.31491712744472,669770773.638968,0.0331491712744472
2023-06-22,AZNOULA.KW,,6.41711229935058,712588300.400403,0.0641711229935058
2023-06-26,AZNOULA.KW,,0.502512562838553,715703178.372751,0.0050251256283855295
2023-07-06,AZNOULA.KW,,1.999999999555,730349877.949552,0.01999999999555
2023-07-13,AZNOULA.KW,,-0.980392155760168,726404916.800157,-0.00980392155760168
2023-07-18,AZNOULA.KW,,-0.990099010163503,718109413.761587,-0.00990099010163503
2023-07-27,AZNOULA.KW,,-2.90024e-10,716449018.139186,-2.9002399999999998e-12
2023-08-03,AZNOULA.KW,,-3.000000000097,693938605.619146,-0.03000000000097
2023-08-10,AZNOULA.KW,,2.80731e-10,693667923.547002,2.8073099999999997e-12
2023-08-17,AZNOULA.KW,,-3.35032e-10,693239775.200597,-3.35032e-12
2023-08-24,AZNOULA.KW,,-6.23213e-10,691756620.960161,-6.23213e-12
2023-08-31,AZNOULA.KW,,-2.11087e-10,692969637.928235,-2.11087e-12
2023-09-07,AZNOULA.KW,,-1.03092783530929,684536349.787703,-0.0103092783530929
2023-09-14,AZNOULA.KW,,1.56250000072604,695097054.343952,0.0156250000072604
2023-09-21,AZNOULA.KW,,1.02564102571967,683827100.53424,0.0102564102571967
2023-09-27,AZNOULA.KW,,-3.12499999944106,661707632.600259,-0.0312499999944106
2023-10-05,AZNOULA.KW,,-1.61290322526119,651182350.467441,-0.016129032252611898
2023-10-12,AZNOULA.KW,,-2.73224043652325,632796845.711331,-0.0273224043652325
2023-10-19,AZNOULA.KW,,-6.88116e-10,633226609.747421,-6.88116e-12
2023-10-26,AZNOULA.KW,,-1.12359550549793,625969994.826694,-0.011235955054979301
2023-11-02,AZNOULA.KW,,0.5681818180997,630097087.378641,0.005681818180997
2023-11-09,AZNOULA.KW,,-1.12994350392601,623058001.035733,-0.011299435039260099
2023-11-16,AZNOULA.KW,,1.14285714313838,631302486.949191,0.0114285714313838
2023-11-23,AZNOULA.KW,,-0.564971751241894,628224681.182464,-0.00564971751241894
2023-11-30,AZNOULA.KW,,1.13636363726859,635013297.009794,0.0113636363726859
2023-12-07,AZNOULA.KW,,-1.12359550640441,627491653.972061,-0.0112359550640441
2023-12-14,AZNOULA.KW,,-1.136363636,622216442.898475,-0.01136363636
2023-12-21,AZNOULA.KW,,7.51044e-10,622054665.409991,7.510439999999999e-12
2023-12-28,AZNOULA.KW,,-0.574712643560693,619869706.840391,-0.00574712643560693
2024-01-04,AZNOULA.KW,,2.31213872789457,633108964.979026,0.0231213872789457
2024-01-11,AZNOULA.KW,,2.25988700567323,648006509.357201,0.0225988700567323
2024-01-18,AZNOULA.KW,,-2.20994475138552,632635820.119574,-0.022099447513855203
2024-01-25,AZNOULA.KW,,-2.259887004869,618560052.007151,-0.02259887004869
2024-02-01,AZNOULA.KW,,-3.46820809257027,597340096.901115,-0.0346820809257027
2024-02-07,AZNOULA.KW,,-1.79640718606034,585980640.5509,-0.017964071860603403
2024-02-15,AZNOULA.KW,,0.609756097549519,589457958.494365,0.00609756097549519
2024-02-22,AZNOULA.KW,,1.81818181818181,600799765.922169,0.018181818181818098
2024-02-29,AZNOULA.KW,,1.19047619047619,607636068.237206,0.0119047619047619
2024-03-07,AZNOULA.KW,,-1.17647058823529,601582082.75009,-0.0117647058823529
2024-03-14,AZNOULA.KW,,1.19047619047619,608466469.267563,0.0119047619047619
2024-03-21,AZNOULA.KW,,-0.588235294117645,604788860.693604,-0.00588235294117645
2024-03-28,AZNOULA.KW,,0.0,604474214.736295,0.0
2024-04-03,AZNOULA.KW,,-4.14201183431953,579587588.629415,-0.0414201183431953
2024-04-08,AZNOULA.KW,,-2.46913580246914,565350335.046516,-0.024691358024691402
2024-04-18,AZNOULA.KW,,-2.53164556962027,549857179.953259,-0.0253164556962027
2024-04-25,AZNOULA.KW,,0.649350649350633,554057128.00182,0.00649350649350633
2024-05-02,AZNOULA.KW,,3.22580645161288,572432186.300657,0.0322580645161288
2024-05-09,AZNOULA.KW,,-1.25,565295169.946333,-0.0125
2024-05-16,AZNOULA.KW,,0.0,566363606.73901,0.0
2024-05-23,AZNOULA.KW,,0.0,566326696.862068,0.0
2024-05-30,AZNOULA.KW,,0.632911392405067,569855336.895608,0.00632911392405067
2024-06-06,AZNOULA.KW,,-0.628930817610063,567324955.116696,-0.00628930817610063
2024-06-13,AZNOULA.KW,,1.26582278481016,574431280.394269,0.0126582278481016
2024-06-20,AZNOULA.KW,,0.625000000000009,577663252.65836,0.00625000000000009
2022-06-30,JOEP.AM,JOR ELECTRIC P,0.675675675912513,185686321.214689,0.00675675675912513
2022-07-07,JOEP.AM,,21.4765100673564,225565262.683615,0.214765100673564
2022-07-14,JOEP.AM,,9.39226519328065,246750950.338983,0.09392265193280651
2022-07-21,JOEP.AM,,-8.08080808185037,226811479.604519,-0.0808080808185037
2022-07-28,JOEP.AM,,-2.1978021988248,221826611.920903,-0.021978021988248
2022-08-04,JOEP.AM,,17.4157303369012,260459336.468926,0.17415730336901197
2022-08-11,JOEP.AM,,-2.39234449825022,254228251.864406,-0.023923444982502203
2022-08-18,JOEP.AM,,-1.96078431387805,249243384.180791,-0.0196078431387805
2022-08-25,JOEP.AM,,0.500000000537604,250489601.101694,0.00500000000537604
2022-09-01,JOEP.AM,,-2.48756218904598,244258516.497175,-0.024875621890459797
2022-09-08,JOEP.AM,,-5.10204081756951,231796347.288135,-0.051020408175695094
2022-09-14,JOEP.AM,,4.83870967830509,243012299.576271,0.0483870967830509
2022-09-22,JOEP.AM,,4.61538461594815,254228251.864406,0.0461538461594815
2022-09-29,JOEP.AM,,-4.41176470626476,243012299.576271,-0.044117647062647605
2022-10-06,JOEP.AM,,5.04197e-10,243012299.576271,5.041969999999999e-12
2022-10-13,JOEP.AM,,5.1282051281766,255474468.785311,0.051282051281766
2022-10-20,JOEP.AM,,6.82926829282204,272921505.677966,0.0682926829282204
2022-10-27,JOEP.AM,,-1.3698630131029,269182854.915254,-0.013698630131029
2022-11-03,JOEP.AM,,-7.40740740709173,249243384.180791,-0.0740740740709173
2022-11-10,JOEP.AM,,0.500000000005629,250489601.101694,0.00500000000005629
2022-11-17,JOEP.AM,,0.497512438769054,251735818.022598,0.00497512438769054
2022-11-24,JOEP.AM,,0.495049504899492,252982034.943502,0.00495049504899492
2022-12-01,JOEP.AM,,2.95566502598672,260275526.06916,0.0295566502598672
2022-12-08,JOEP.AM,,2.39234449842647,266502213.295695,0.0239234449842647
2022-12-15,JOEP.AM,,0.934579438512428,268992888.186309,0.009345794385124279
2022-12-22,JOEP.AM,,2.31481481354652,275219575.412844,0.023148148135465202
2022-12-29,JOEP.AM,,-0.452488687180286,273974237.967537,-0.0045248868718028605
2023-01-05,JOEP.AM,,2.72727272680429,281446262.639378,0.027272727268042897
2023-01-12,JOEP.AM,,3.53982300948574,291408962.201834,0.0353982300948574
2023-01-19,JOEP.AM,,7.26495726445615,312579698.772053,0.0726495726445615
2023-01-26,JOEP.AM,,-4.38247012040003,298880986.873676,-0.0438247012040003
2023-02-02,JOEP.AM,,2.4999999993867,306266556.624806,0.024999999993866998
2023-02-09,JOEP.AM,,-5.28455284533457,290081738.591787,-0.0528455284533457
2023-02-16,JOEP.AM,,-8.58369098695866,265182018.540991,-0.0858369098695866
2023-02-23,JOEP.AM,,0.938967136208757,267671990.54607,0.00938967136208757
2023-03-02,JOEP.AM,,-8.51141e-10,267671990.54607,-8.51141e-12
2023-03-09,JOEP.AM,,-1.06648e-10,267671990.54607,-1.06648e-12
2023-03-16,JOEP.AM,,-2.32558139494284,261447060.533371,-0.023255813949428397
2023-03-23,JOEP.AM,,-2.85714285731974,253977144.518131,-0.028571428573197402
2023-03-30,JOEP.AM,,1.9607843127432,258957088.528291,0.019607843127432002
