Date,Instrument,CF_NAME,1 Week Total Return,Company Market Cap,Return
2023-04-06,JOEP.AM,,-0.480769230833045,257712102.525751,-0.00480769230833045
2023-04-13,JOEP.AM,,-2.8985507241451,250312826.506704,-0.028985507241451002
2023-04-20,JOEP.AM,,5.87171096290102,251451691.817155,0.058717109629010195
2023-04-27,JOEP.AM,,-1.98019802008317,246472450.395033,-0.0198019802008317
2023-05-04,JOEP.AM,,1.0101010105773,248891842.031029,0.010101010105773
2023-05-11,JOEP.AM,,-9.9998e-11,248997200.507972,-9.9998e-13
2023-05-18,JOEP.AM,,5.04996e-10,248891842.031029,5.04996e-12
2023-05-24,JOEP.AM,,-0.500000000099499,247647382.820874,-0.00500000000099499
2023-05-31,JOEP.AM,,-1.00502512458357,245331476.725476,-0.0100502512458357
2023-06-08,JOEP.AM,,2.944211849889,252447539.221218,0.029442118498890002
2023-06-15,JOEP.AM,,-1.025641026,249858333.690744,-0.01025641026
2023-06-22,JOEP.AM,,1.5544041460936,253670564.513399,0.015544041460936
2023-06-26,JOEP.AM,,0.0,253706348.201438,0.0
2023-07-06,JOEP.AM,,6.12244897814693,269315371.130238,0.0612244897814693
2023-07-13,JOEP.AM,,-1.92307692272538,264210791.474947,-0.019230769227253797
2023-07-20,JOEP.AM,,1.08491e-10,264322713.583733,1.08491e-12
2023-07-27,JOEP.AM,,-4.41176470581021,252732790.677966,-0.0441176470581021
2023-08-03,JOEP.AM,,1.0256410256962,255324921.864406,0.010256410256962
2023-08-10,JOEP.AM,,1.52284263929243,259213118.644067,0.015228426392924299
2023-08-17,JOEP.AM,,-3.49999999989397,250140659.491525,-0.0349999999989397
2023-08-24,JOEP.AM,,-0.518134715393514,248844593.898305,-0.00518134715393514
2023-08-31,JOEP.AM,,1.04166666609748,251436725.084745,0.0104166666609748
2023-09-07,JOEP.AM,,-0.515463918423997,250140659.491525,-0.0051546391842399696
2023-09-14,JOEP.AM,,1.03626942969197,252732790.677966,0.0103626942969197
2023-09-21,JOEP.AM,,-1.02564102629139,250140659.491525,-0.0102564102629139
2023-09-28,JOEP.AM,,-0.51813471499973,248844593.898305,-0.0051813471499972995
2023-10-05,JOEP.AM,,3.64583333362256,257844215.701779,0.0364583333362256
2023-10-12,JOEP.AM,,-3.51758793922273,248774318.667043,-0.0351758793922273
2023-10-19,JOEP.AM,,-0.520833333215354,247478619.090652,-0.00520833333215354
2023-10-26,JOEP.AM,,2.09424083771925,252554433.027523,0.020942408377192502
2023-11-02,JOEP.AM,,-0.512820512990808,251259282.08892,-0.00512820512990808
2023-11-09,JOEP.AM,,-0.515463918286474,249858333.690745,-0.00515463918286474
2023-11-16,JOEP.AM,,-0.518134714190754,248598804.12022,-0.00518134714190754
2023-11-23,JOEP.AM,,-8.6808e-11,248598804.12022,-8.680800000000001e-13
2023-11-30,JOEP.AM,,1.04166666735057,251046680.806656,0.010416666673505699
2023-12-07,JOEP.AM,,-1.03092783566216,248213542.519019,-0.0103092783566216
2023-12-14,JOEP.AM,,0.520833333514026,249717409.64467,0.005208333335140261
2023-12-21,JOEP.AM,,-1.03626943048389,247129664.467005,-0.0103626943048389
2023-12-28,JOEP.AM,,-1.73606e-10,247269128.160271,-1.73606e-12
2024-01-04,JOEP.AM,,1.04712041847324,249858333.690745,0.0104712041847324
2024-01-11,JOEP.AM,,-5.02465e-10,249858333.690745,-5.02465e-12
2024-01-18,JOEP.AM,,-3.92375e-10,249893589.558346,-3.92375e-12
2024-01-25,JOEP.AM,,-1.03626943,247304018.682094,-0.0103626943
2024-02-01,JOEP.AM,,3.14136125703159,255108728.027096,0.0314136125703159
2024-02-08,JOEP.AM,,1.01522842669846,257771419.480519,0.010152284266984599
2024-02-15,JOEP.AM,,1.00502512537499,260398845.743329,0.0100502512537499
2024-02-22,JOEP.AM,,0.0,260398845.743329,0.0
2024-02-29,JOEP.AM,,-0.497512437810932,259139915.27817,-0.00497512437810932
2024-03-07,JOEP.AM,,1.0,261768276.910041,0.01
2024-03-14,JOEP.AM,,0.990099009900991,264397381.016949,0.00990099009900991
2024-03-21,JOEP.AM,,-1.47058823529412,260509184.237288,-0.0147058823529412
2024-03-28,JOEP.AM,,6.46766169154231,277358036.949153,0.0646766169154231
2024-04-04,JOEP.AM,,1.4018691588785,281246233.728814,0.014018691588785
2024-04-08,JOEP.AM,,0.0,281246233.728814,0.0
2024-04-18,JOEP.AM,,-0.460829493087556,279950168.135593,-0.0046082949308755596
2024-04-24,JOEP.AM,,1.38888888888888,283838364.915254,0.0138888888888888
2024-05-01,JOEP.AM,,-3.50226061137728,252732790.677966,-0.0350226061137728
2024-05-09,JOEP.AM,,2.05128205128207,257917053.050848,0.020512820512820704
2024-05-16,JOEP.AM,,3.01507537688439,265693446.610169,0.030150753768843897
2024-05-23,JOEP.AM,,1.95121951219512,270877708.983051,0.0195121951219512
2024-05-30,JOEP.AM,,0.956937799043067,273469840.169492,0.00956937799043067
2024-06-06,JOEP.AM,,5.68720379146921,289022627.288136,0.05687203791469211
2024-06-13,JOEP.AM,,3.13901345291479,298095086.440678,0.0313901345291479
2024-06-13,JOEP.AM,,0.0,298095086.440678,0.0
2022-06-30,SSPW.OM,SEMBCORP SALAL,-4.285714286,166124628.302033,-0.04285714286
2022-07-06,SSPW.OM,,2.98507462762589,171110239.653963,0.0298507462762589
2022-07-14,SSPW.OM,,4.3478260870325,178549815.291091,0.043478260870325
2022-07-21,SSPW.OM,,-4.16666666730239,171101349.655799,-0.041666666673023905
2022-07-28,SSPW.OM,,4.34782608709205,178517351.688311,0.04347826087092051
2022-08-04,SSPW.OM,,6.944444444,190949108.019639,0.06944444444
2022-08-11,SSPW.OM,,-2.5974025977102,186003887.373343,-0.025974025977102
2022-08-17,SSPW.OM,,-5.33333333405345,176079105.375282,-0.0533333333405345
2022-08-25,SSPW.OM,,-4.22535211231629,168626000.415649,-0.0422535211231629
2022-09-01,SSPW.OM,,2.94117647116297,173581079.360955,0.0294117647116297
2022-09-07,SSPW.OM,,-1.428571429,171101349.655799,-0.01428571429
2022-09-14,SSPW.OM,,-7.24637681165045,158686212.109405,-0.0724637681165045
2022-09-22,SSPW.OM,,-1.56250000029223,156227029.796851,-0.0156250000029223
2022-09-28,SSPW.OM,,6.34920634967091,166150522.562543,0.06349206349670909
2022-10-04,SSPW.OM,,-5.97014925393616,156214855.313401,-0.059701492539361606
2022-10-13,SSPW.OM,,-4.761904762,148791512.742576,-0.04761904762
2022-10-20,SSPW.OM,,-11.6666666668,131432502.922609,-0.11666666666799999
2022-10-27,SSPW.OM,,11.3207547170553,146307853.301813,0.113207547170553
2022-11-03,SSPW.OM,,-3.40239e-10,131750816.015624,-3.40239e-12
2022-11-09,SSPW.OM,,-5.660377358,124067058.747075,-0.056603773579999996
2022-11-17,SSPW.OM,,6.00000000048759,131511082.2719,0.0600000000048759
2022-11-24,SSPW.OM,,9.43396226391824,143891605.634534,0.0943396226391824
2022-11-29,SSPW.OM,,10.3448275857042,159095325.0,0.103448275857042
2022-12-08,SSPW.OM,,-6.25,148888210.980555,-0.0625
2022-12-15,SSPW.OM,,8.3333333333901,161287176.371198,0.08333333333390099
2022-12-21,SSPW.OM,,4.6153846159376,168739972.444629,0.046153846159376004
2022-12-29,SSPW.OM,,-2.94117646997792,163768517.54614,-0.0294117646997792
2023-01-03,SSPW.OM,,-1.515151515,161287176.371198,-0.01515151515
2023-01-11,SSPW.OM,,-1.538461538,158801707.260014,-0.01538461538
2023-01-19,SSPW.OM,,10.9375000011083,176161485.847217,0.109375000011083
2023-01-26,SSPW.OM,,11.2676056332842,196010667.351129,0.112676056332842
2023-02-02,SSPW.OM,,-2.53164556975706,191073204.091712,-0.0253164556975706
2023-02-07,SSPW.OM,,-2.59740259695953,186110263.725694,-0.0259740259695953
2023-02-07,SSPW.OM,,0.0,186110263.725694,0.0
2023-02-23,SSPW.OM,,5.3333333339292,196010667.351129,0.053333333339292
2023-02-28,SSPW.OM,,-7.82008e-10,196031048.506589,-7.82008e-12
2023-03-09,SSPW.OM,,-2.53164556975706,191058304.047204,-0.0253164556975706
2023-03-15,SSPW.OM,,3.89610389589101,198378376.412521,0.0389610389589101
2023-03-23,SSPW.OM,,3.749999999875,205854998.570983,0.03749999999875
2023-03-30,SSPW.OM,,-1.20481927706787,203348400.748188,-0.0120481927706787
2023-04-06,SSPW.OM,,-2.43902439052122,198404146.531566,-0.024390243905212203
2023-04-12,SSPW.OM,,0.0,198393837.680557,0.0
2023-04-19,SSPW.OM,,6.24999999962499,210782500.519561,0.062499999996249896
2023-04-27,SSPW.OM,,11.7647058826057,236157123.046875,0.117647058826057
2023-05-04,SSPW.OM,,5.263157895,247992297.100696,0.05263157895
2023-05-11,SSPW.OM,,5.00000000048,260405442.322681,0.0500000000048
2023-05-17,SSPW.OM,,-2.85714285661379,252952143.04271,-0.028571428566137903
2023-05-23,SSPW.OM,,1.96078431383218,257891889.336277,0.0196078431383218
2023-05-31,SSPW.OM,,-3.84615384577885,247985854.570961,-0.0384615384577885
2023-06-08,SSPW.OM,,-1.000000000299,245505996.025251,-0.010000000002989999
2023-06-14,SSPW.OM,,0.0,245512374.129689,0.0
2023-06-21,SSPW.OM,,0.0,245512374.129689,0.0
2023-06-26,SSPW.OM,,-3.03030303,238084975.83788,-0.0303030303
2023-07-04,SSPW.OM,,-2.08333333371523,233106703.296703,-0.0208333333371523
2023-07-13,SSPW.OM,,7.44680851052792,250472220.071703,0.0744680851052792
2023-07-18,SSPW.OM,,-2.97029702980001,243026137.479541,-0.0297029702980001
2023-07-27,SSPW.OM,,6.77014e-10,243026137.479541,6.77014e-12
2023-08-02,SSPW.OM,,2.0408163264483,247985854.570961,0.020408163264482998
2023-08-07,SSPW.OM,,5.0,260405442.322681,0.05
2023-08-17,SSPW.OM,,-4.76190476172621,247985854.570961,-0.04761904761726209
2023-08-24,SSPW.OM,,1.99999999971441,252932429.925964,0.0199999999971441
2023-08-31,SSPW.OM,,-5.88235294129374,238029318.164108,-0.0588235294129374
2023-09-06,SSPW.OM,,-2.0833333339113,233124872.174591,-0.020833333339113
2023-09-14,SSPW.OM,,3.19148936189768,240546278.933832,0.0319148936189768
2023-09-21,SSPW.OM,,-4.12371134058228,230776727.019861,-0.0412371134058228
2023-09-27,SSPW.OM,,15.0537634414566,265344864.390928,0.150537634414566
2023-10-05,SSPW.OM,,-1.56508e-10,265337971.242271,-1.56508e-12
2023-10-12,SSPW.OM,,-2.80373831720946,257871792.820406,-0.0280373831720946
2023-10-19,SSPW.OM,,1.92307692349962,262871834.926738,0.019230769234996198
2023-10-26,SSPW.OM,,0.943396227073934,265324186.019327,0.00943396227073934
2023-11-02,SSPW.OM,,-3.27102803709942,238642987.5,-0.032710280370994195
2023-11-08,SSPW.OM,,-6.25000000009451,223332316.470833,-0.0625000000009451
2023-11-16,SSPW.OM,,3.3333333319663,230770727.98877,0.033333333319663
2023-11-20,SSPW.OM,,2.15053763399999,235733539.343367,0.021505376339999903
2023-11-30,SSPW.OM,,0.0,235586561.842413,0.0
2023-12-06,SSPW.OM,,-5.26315789442814,223297487.913916,-0.0526315789442814
2023-12-14,SSPW.OM,,3.9346e-11,223303291.919008,3.9346e-13
2023-12-21,SSPW.OM,,-2.222222222,218340996.54303,-0.02222222222
2023-12-26,SSPW.OM,,-1.13636363632135,215837408.451802,-0.0113636363632135
2024-01-04,SSPW.OM,,3.44827586229504,223303291.919008,0.0344827586229504
2024-01-08,SSPW.OM,,2.22222222199999,228265587.294986,0.0222222222199999
2024-01-18,SSPW.OM,,-3.26086956413912,220810665.497076,-0.0326086956413912
2024-01-25,SSPW.OM,,-1.12359550614953,218323972.346398,-0.011235955061495299
2024-02-01,SSPW.OM,,9.09090909132453,238165416.222678,0.0909090909132453
2024-02-07,SSPW.OM,,5.20833333367001,250563352.954935,0.0520833333367001
2024-02-15,SSPW.OM,,-2.97029702979998,243133514.658488,-0.029702970297999797
2024-02-22,SSPW.OM,,-2.04081632653064,238165416.222678,-0.0204081632653064
2024-02-29,SSPW.OM,,1.04166666666665,240515037.534417,0.010416666666666501
2024-03-07,SSPW.OM,,16.4948453608248,280187621.045249,0.164948453608248
2024-03-14,SSPW.OM,,-2.65486725663717,272749011.636968,-0.026548672566371702
2024-03-21,SSPW.OM,,0.0,273445089.84375,0.0
2024-03-28,SSPW.OM,,0.0,272749011.636968,0.0
2024-04-04,SSPW.OM,,0.454545454545463,267789938.698114,0.00454545454545463
2024-04-08,SSPW.OM,,1.85185185185186,272749011.636968,0.0185185185185186
2024-04-18,SSPW.OM,,-1.81818181818183,267817765.366031,-0.0181818181818183
2024-04-25,SSPW.OM,,1.85185185185186,272734842.857143,0.0185185185185186
2024-05-02,SSPW.OM,,-1.81818181818182,267845597.817615,-0.0181818181818182
2024-05-09,SSPW.OM,,-4.62962962962963,255465250.214358,-0.0462962962962963
2024-05-16,SSPW.OM,,0.970873786407766,257972306.732843,0.00970873786407766
2024-05-23,SSPW.OM,,-3.84615384615384,248030959.309879,-0.0384615384615384
2024-05-30,SSPW.OM,,-1.1e-14,247972970.515651,-1.1e-16
2024-06-06,SSPW.OM,,-3.00000000000001,240515037.534417,-0.030000000000000103
2024-06-13,SSPW.OM,,0.0,240515037.534417,0.0
2024-06-13,SSPW.OM,,0.0,240515037.534417,0.0
2022-06-30,PHPC.OM,PHOENIX POWER ,4.59988e-10,189953175.407153,4.59988e-12
2022-07-07,PHPC.OM,,-2.79998e-10,189982783.882783,-2.79998e-12
2022-07-14,PHPC.OM,,2.0,193782439.560439,0.02
2022-07-20,PHPC.OM,,-3.92156862772,186173455.098064,-0.0392156862772
2022-07-28,PHPC.OM,,1.020408163,178551347.064935,0.010204081629999999
2022-08-03,PHPC.OM,,0.0,178583816.849816,0.0
2022-08-11,PHPC.OM,,-1.17906e-10,178597736.087295,-1.17906e-12
2022-08-18,PHPC.OM,,-2.127659574,174793242.991868,-0.02127659574
2022-08-25,PHPC.OM,,-2.17391304400139,170980063.646283,-0.0217391304400139
2022-09-01,PHPC.OM,,9.87899e-10,170975622.028834,9.87899e-12
2022-09-08,PHPC.OM,,4.93938e-10,170975622.028834,4.93938e-12
2022-09-15,PHPC.OM,,-4.44444444423451,163359730.850152,-0.044444444442345105
2022-09-22,PHPC.OM,,2.32558139525785,167180506.676365,0.023255813952578502
2022-09-27,PHPC.OM,,-6.19971e-10,167184849.816849,-6.19971e-12
2022-10-06,PHPC.OM,,2.27272727324248,170966739.486193,0.022727272732424798
2022-10-13,PHPC.OM,,4.93938e-10,170984505.494505,4.93938e-12
2022-10-20,PHPC.OM,,-4.44444444449394,163385194.139194,-0.044444444444939404
2022-10-27,PHPC.OM,,2.32558139500001,167180506.676365,0.023255813950000103
2022-11-03,PHPC.OM,,5.67102e-10,167589750.625,5.67102e-12
2022-11-10,PHPC.OM,,-2.27272727235965,163482876.995061,-0.022727272723596502
2022-11-17,PHPC.OM,,2.32558139528021,167284804.367039,0.0232558139528021
2022-11-24,PHPC.OM,,-2.272727273,163453135.067702,-0.02272727273
2022-11-29,PHPC.OM,,-6.19971e-10,163780892.65625,-6.19971e-12
2022-12-08,PHPC.OM,,-2.32558139589109,159689251.637724,-0.0232558139589109
2022-12-14,PHPC.OM,,0.0,159680949.623082,0.0
2022-12-22,PHPC.OM,,2.38095238141327,163491376.676718,0.0238095238141327
2022-12-29,PHPC.OM,,-1.239941e-09,163482876.995061,-1.239941e-11
2023-01-05,PHPC.OM,,2.32558139500001,167284804.367039,0.023255813950000103
2023-01-11,PHPC.OM,,-6.19971e-10,167280456.031816,-6.19971e-12
2023-01-19,PHPC.OM,,11.363636362991,186279914.589452,0.11363636362991
2023-01-26,PHPC.OM,,21.2765957441914,216692961.869362,0.212765957441914
2023-02-02,PHPC.OM,,-3.50877192971101,209116877.144639,-0.0350877192971101
2023-02-09,PHPC.OM,,0.0,209116877.144639,0.0
2023-02-16,PHPC.OM,,0.0,209116877.144639,0.0
2023-02-22,PHPC.OM,,7.27272727315327,224296223.689341,0.0727272727315327
2023-03-02,PHPC.OM,,-3.53151e-10,224319545.972081,-3.53151e-12
2023-03-09,PHPC.OM,,-3.38983050756915,216704227.132125,-0.0338983050756915
2023-03-16,PHPC.OM,,0.0,216569121.236524,0.0
2023-03-23,PHPC.OM,,3.50877192993395,224208808.303886,0.0350877192993395
2023-03-30,PHPC.OM,,1.69491525520207,227979340.659341,0.016949152552020702
2023-04-06,PHPC.OM,,-3.33333333342768,220397206.235385,-0.0333333333342768
2023-04-13,PHPC.OM,,-3.44827586167686,212786245.869271,-0.0344827586167686
2023-04-19,PHPC.OM,,3.57142857118942,220374304.255208,0.035714285711894195
2023-04-27,PHPC.OM,,5.17241379283584,232340336.09375,0.0517241379283584
2023-05-04,PHPC.OM,,8.19672131020859,250783789.774498,0.08196721310208589
2023-05-11,PHPC.OM,,-1.51515151442853,246996869.056897,-0.0151515151442853
2023-05-18,PHPC.OM,,3.07692307686811,254583544.165021,0.0307692307686811
2023-05-25,PHPC.OM,,-4.47761193928407,243165329.107676,-0.044776119392840694
2023-06-01,PHPC.OM,,4.68749999991138,254576930.40293,0.0468749999991138
2023-06-08,PHPC.OM,,0.0,254576930.40293,0.0
2023-06-13,PHPC.OM,,2.90123e-10,254583544.165021,2.90123e-12
2023-06-22,PHPC.OM,,-1.492537313,250783789.774498,-0.014925373129999999
2023-06-26,PHPC.OM,,1.51515151499999,254596772.720187,0.015151515149999899
2023-07-06,PHPC.OM,,-1.492537313,250777274.725274,-0.014925373129999999
2023-07-13,PHPC.OM,,-1.515151515,246984035.383975,-0.01515151515
2023-07-19,PHPC.OM,,1.53846153839308,250777274.725274,0.0153846153839308
2023-07-27,PHPC.OM,,-1.36363636435016,235578652.014652,-0.0136363636435016
2023-08-03,PHPC.OM,,4.8387096775117,246977619.047619,0.048387096775116996
2023-08-09,PHPC.OM,,-4.615384615,235597013.561964,-0.04615384615
2023-08-17,PHPC.OM,,-1.61290322587743,231778996.336996,-0.016129032258774302
2023-08-24,PHPC.OM,,1.6393442612656,235566412.573061,0.016393442612656
2023-08-31,PHPC.OM,,4.83870967816298,246939128.029299,0.0483870967816298
2023-09-07,PHPC.OM,,-9.23076922994375,224197158.06703,-0.0923076922994375
2023-09-14,PHPC.OM,,-5.08474576354321,212780717.948718,-0.0508474576354321
2023-09-21,PHPC.OM,,-3.57142857093191,205314752.105646,-0.035714285709319095
2023-09-27,PHPC.OM,,11.111111111198,227979340.659341,0.11111111111198
2023-10-05,PHPC.OM,,2.78177e-10,227973418.195043,2.7817699999999998e-12
2023-10-12,PHPC.OM,,1.66666666668607,231748893.604863,0.016666666666860702
2023-10-19,PHPC.OM,,-4.9180327867355,220385754.650317,-0.049180327867355
2023-10-26,PHPC.OM,,-3.4482758621213,212764135.910224,-0.034482758621213
2023-11-02,PHPC.OM,,-3.57142857142575,205678330.3125,-0.0357142857142575
2023-11-09,PHPC.OM,,-1.85185185167547,201512627.066653,-0.0185185185167547
2023-11-16,PHPC.OM,,7.04636e-10,201507388.754582,7.04636e-12
2023-11-21,PHPC.OM,,1.88679245274677,205309414.957498,0.018867924527467703
2023-11-30,PHPC.OM,,7.30149e-10,205181406.593407,7.30149e-12
2023-12-07,PHPC.OM,,1.85185185241896,209084265.477985,0.0185185185241896
2023-12-14,PHPC.OM,,1.81818181752198,212891330.959374,0.0181818181752198
2023-12-21,PHPC.OM,,-1.78571428646109,209089700.049385,-0.0178571428646109
2023-12-28,PHPC.OM,,-3.63636363633063,201465492.060192,-0.0363636363633063
2024-01-04,PHPC.OM,,7.54716981273811,216692961.869363,0.0754716981273811
2024-01-10,PHPC.OM,,-3.50877192981529,209089700.049385,-0.0350877192981529
2024-01-18,PHPC.OM,,3.30647e-10,209078831.189084,3.30647e-12
2024-01-25,PHPC.OM,,-1.81818181764506,205272062.688429,-0.0181818181764506
2024-02-01,PHPC.OM,,5.84604212085638,209067963.45869,0.0584604212085638
2024-02-07,PHPC.OM,,-7.31071e-10,209062530.017153,-7.310710000000001e-12
2024-02-15,PHPC.OM,,3.30647e-10,209073397.182659,3.30647e-12
2024-02-22,PHPC.OM,,-5.45454545454546,197664256.360943,-0.054545454545454605
2024-02-29,PHPC.OM,,1.92307692307692,201355596.082913,0.0192307692307692
2024-03-07,PHPC.OM,,11.3207547169811,224150569.224375,0.11320754716981099
2024-03-14,PHPC.OM,,1.69491525423728,227949731.414619,0.0169491525423728
2024-03-21,PHPC.OM,,0.0,228531478.125,0.0
2024-03-28,PHPC.OM,,3.33333333333332,235548055.795106,0.0333333333333332
2024-04-04,PHPC.OM,,-3.22580645161289,227949731.414619,-0.0322580645161289
2024-04-08,PHPC.OM,,1.66666666666666,231748893.604863,0.0166666666666666
2024-04-18,PHPC.OM,,0.0,231772975.164961,0.0
2024-04-25,PHPC.OM,,-1.63934426229507,227937889.87013,-0.0163934426229507
2024-05-02,PHPC.OM,,-1.1e-14,227997109.898675,-1.1e-16
2024-05-09,PHPC.OM,,1.66666666666666,231815129.93998,0.0166666666666666
2024-05-16,PHPC.OM,,-1.63934426229508,228038582.231115,-0.0163934426229508
2024-05-23,PHPC.OM,,-1.1e-14,228020806.527049,-1.1e-16
2024-05-30,PHPC.OM,,-1.66666666666667,224168037.771139,-0.0166666666666667
2024-06-06,PHPC.OM,,-1.1e-14,224150569.224375,-1.1e-16
2024-06-13,PHPC.OM,,0.0,224150569.224375,0.0
2024-06-13,PHPC.OM,,0.0,224150569.224375,0.0
